,epoch,mode,lr,batch_size,train_loss_site_0,test_loss_site_0,train_acc_site_0,test_acc_site_0,train_loss_site_1,test_loss_site_1,train_acc_site_1,test_acc_site_1,test_acc_avg
0,0,edad,1e-05,32,1.1440030336380005,2.1232621669769287,0.6224156692056583,0.7594,1.3283835649490356,2.1232621669769287,0.4887770371378044,0.7594,0.7594
1,1,edad,1e-05,32,0.2839587330818176,1.3170228004455566,0.8351809031556039,0.8392,0.4991613030433655,1.3170228004455566,0.7613589987756768,0.8392,0.8392
2,2,edad,1e-05,32,0.06014573574066162,1.0068129301071167,0.876598204570185,0.8663,0.33304327726364136,1.0068129301071167,0.8215208815127194,0.8663,0.8663
3,3,edad,1e-05,32,0.012019991874694824,0.831110954284668,0.8960486942328618,0.883,0.24481269717216492,0.831110954284668,0.8536593660726431,0.883,0.883
4,4,edad,1e-05,32,0.010311275720596313,0.7151979207992554,0.9084602829162133,0.8932,0.21417687833309174,0.7151979207992554,0.8715820976737859,0.8932,0.8932
5,5,edad,1e-05,32,0.006962239742279053,0.631209671497345,0.9176414581066377,0.9023,0.2003605216741562,0.631209671497345,0.8850836620867909,0.9023,0.9023
6,6,edad,1e-05,32,0.004585891962051392,0.5677607655525208,0.9254964635473341,0.9087,0.19610847532749176,0.5677607655525208,0.8966127057543192,0.9087,0.9087
7,7,edad,1e-05,32,0.0016106367111206055,0.5187271237373352,0.9325693688792165,0.915,0.19497181475162506,0.5187271237373352,0.9056931029791865,0.915,0.915
8,8,edad,1e-05,32,0.0005282461643218994,0.47921231389045715,0.938282100108814,0.9196,0.19783838093280792,0.47921231389045715,0.9138212488096857,0.9196,0.9196
9,9,edad,1e-05,32,0.00031501054763793945,0.44653382897377014,0.9434167573449401,0.9246,0.20099712908267975,0.44653382897377014,0.9215072779213712,0.9246,0.9246
10,10,edad,1e-05,32,0.00020053982734680176,0.41997626423835754,0.9472932535364527,0.9274,0.2020949423313141,0.41997626423835754,0.9273568222010611,0.9274,0.9274
11,11,edad,1e-05,32,0.00014656782150268555,0.3974800705909729,0.9513397714907508,0.9301,0.19795621931552887,0.3974800705909729,0.9330363215888995,0.9301,0.9301
12,12,edad,1e-05,32,0.0001382380723953247,0.3783711791038513,0.9555563112078346,0.9331,0.19318269193172455,0.3783711791038513,0.9377295606039995,0.9331,0.9331
13,13,edad,1e-05,32,0.00016675889492034912,0.3624274730682373,0.9588887377584331,0.9353,0.17711205780506134,0.3624274730682373,0.9427628894028023,0.9353,0.9353
14,14,edad,1e-05,32,0.0002052783966064453,0.3480759561061859,0.9622891730141458,0.9368,0.16166111826896667,0.3480759561061859,0.9467079308937559,0.9368,0.9368
15,15,edad,1e-05,32,0.000250011682510376,0.33591482043266296,0.9644994559303591,0.938,0.14921601116657257,0.33591482043266296,0.9502108556658958,0.938,0.938
16,16,edad,1e-05,32,0.0003132820129394531,0.32472923398017883,0.9669137649619152,0.9394,0.13621021807193756,0.32472923398017883,0.9538838253298871,0.9394,0.9394
17,17,edad,1e-05,32,0.0003891885280609131,0.31493234634399414,0.9693280739934712,0.941,0.12326765805482864,0.31493234634399414,0.9563664807509182,0.941,0.941
18,18,edad,1e-05,32,0.0005242675542831421,0.30649957060813904,0.9713343307943417,0.9423,0.10800473392009735,0.30649957060813904,0.9595633247177254,0.9423,0.9423
19,19,edad,1e-05,32,0.0005833655595779419,0.2992241680622101,0.9730005440696409,0.9434,0.0937827005982399,0.2992241680622101,0.962556114814311,0.9434,0.9434
20,20,edad,1e-05,32,0.000692710280418396,0.29244834184646606,0.9750748095756256,0.9441,0.08206108957529068,0.29244834184646606,0.9645966535165283,0.9441,0.9441
21,21,edad,1e-05,32,0.0008410662412643433,0.286844938993454,0.9771150707290533,0.9452,0.07072852551937103,0.286844938993454,0.9670452999591892,0.9452,0.9452
22,22,edad,1e-05,32,0.0010588914155960083,0.2820206880569458,0.9788832970620239,0.9462,0.060560908168554306,0.2820206880569458,0.9696299823153313,0.9462,0.9462
23,23,edad,1e-05,32,0.0013062506914138794,0.27763012051582336,0.9803794885745375,0.9468,0.05307306721806526,0.27763012051582336,0.9718405659094,0.9468,0.9468
24,24,edad,1e-05,32,0.0017272084951400757,0.2737840414047241,0.9820116974972797,0.9475,0.046838726848363876,0.2737840414047241,0.973234934022582,0.9475,0.9475
25,25,edad,1e-05,32,0.0020945221185684204,0.27013444900512695,0.9835418933623504,0.9482,0.04181883856654167,0.27013444900512695,0.9756835804652428,0.9482,0.9482
26,26,edad,1e-05,32,0.0024140775203704834,0.26671072840690613,0.984528019586507,0.9488,0.036972012370824814,0.26671072840690613,0.977350020405387,0.9488,0.9488
27,27,edad,1e-05,32,0.002758607268333435,0.26373592019081116,0.985582154515778,0.9497,0.031860094517469406,0.26373592019081116,0.979696639912937,0.9497,0.9497
28,28,edad,1e-05,32,0.00285889208316803,0.26047900319099426,0.987180359085963,0.9503,0.02873883955180645,0.26047900319099426,0.9813290708747109,0.9503,0.9503
29,29,edad,1e-05,32,0.0030829012393951416,0.2577136158943176,0.9880644722524483,0.9514,0.025121638551354408,0.2577136158943176,0.9830295197932254,0.9514,0.9514
30,30,edad,1e-05,32,0.0026657283306121826,0.25498121976852417,0.9890165941240479,0.9519,0.022793428972363472,0.25498121976852417,0.9845259148415182,0.9519,0.9519
31,31,edad,1e-05,32,0.0023106038570404053,0.25220638513565063,0.9899347116430903,0.952,0.020852105692029,0.25220638513565063,0.9859883009114406,0.952,0.952
32,32,edad,1e-05,32,0.0016804486513137817,0.24993136525154114,0.9909548422198041,0.9518,0.018302815034985542,0.24993136525154114,0.987314651067882,0.9518,0.9518
33,33,edad,1e-05,32,0.001449674367904663,0.24782583117485046,0.9917709466811752,0.952,0.016017606481909752,0.24782583117485046,0.9881308665487689,0.952,0.952
34,34,edad,1e-05,32,0.001102745532989502,0.24568971991539001,0.9925530467899891,0.9525,0.014550753869116306,0.24568971991539001,0.9894232077268399,0.9525,0.9525
35,35,edad,1e-05,32,0.0009076446294784546,0.24362912774085999,0.9934031556039173,0.9532,0.012907437048852444,0.24362912774085999,0.9901033872942456,0.9532,0.9532
36,36,edad,1e-05,32,0.0006946921348571777,0.24162039160728455,0.9939132208922742,0.9539,0.011351908557116985,0.24162039160728455,0.9909196027751326,0.9539,0.9539
37,37,edad,1e-05,32,0.0005781352519989014,0.24006810784339905,0.9943212731229597,0.9544,0.010487998835742474,0.24006810784339905,0.9915657733641682,0.9544,0.9544
38,38,edad,1e-05,32,0.00047875940799713135,0.23832577466964722,0.9950693688792165,0.955,0.009104983881115913,0.23832577466964722,0.9921779349748333,0.955,0.955
39,39,edad,1e-05,32,0.00035031139850616455,0.23717492818832397,0.9954094124047879,0.9553,0.008489063940942287,0.23717492818832397,0.9933342402394232,0.9553,0.9553
40,40,edad,1e-05,32,0.0003210306167602539,0.23530541360378265,0.9960554951033732,0.9558,0.007500580511987209,0.23530541360378265,0.9937083390014964,0.9558,0.9558
41,41,edad,1e-05,32,0.0003106743097305298,0.23382551968097687,0.996531556039173,0.9567,0.0068948096595704556,0.23382551968097687,0.9945585634607537,0.9567,0.9567
42,42,edad,1e-05,32,0.0002998858690261841,0.2324727475643158,0.9970076169749728,0.9573,0.006119149271398783,0.2324727475643158,0.9951027071146783,0.9573,0.9573
43,43,edad,1e-05,32,0.000293046236038208,0.23115482926368713,0.9972456474428727,0.9575,0.005520803388208151,0.23115482926368713,0.9957148687253435,0.9575,0.9575
44,44,edad,1e-05,32,0.00030644237995147705,0.2294209897518158,0.9977897170837867,0.9577,0.005240746773779392,0.2294209897518158,0.996361039314379,0.9577,0.9577
45,45,edad,1e-05,32,0.0003360062837600708,0.22830601036548615,0.9981977693144722,0.9581,0.0048751491121947765,0.22830601036548615,0.9967691470548224,0.9581,0.9581
46,46,edad,1e-05,32,0.00035341084003448486,0.22727686166763306,0.9985378128400435,0.9584,0.0045601301826536655,0.22727686166763306,0.9971092368385254,0.9584,0.9584
47,47,edad,1e-05,32,0.00031529366970062256,0.2261093556880951,0.9987758433079434,0.9585,0.004392709117382765,0.2261093556880951,0.9973132907087471,0.9585,0.9585
48,48,edad,1e-05,32,0.0003172457218170166,0.22515758872032166,0.9988778563656148,0.9587,0.0038420644123107195,0.22515758872032166,0.9977554074275609,0.9587,0.9587
49,49,edad,1e-05,32,0.000281602144241333,0.22433938086032867,0.9990818824809575,0.9585,0.0036789518781006336,0.22433938086032867,0.9980274792545232,0.9585,0.9585
