epoch,mode,lr,batch_size,k,kf,model,dataset,rank,numiterations,train_loss_site_0,test_loss_site_0,train_acc_site_0,test_acc_site_0,val_acc_site_0,train_loss_site_1,test_loss_site_1,train_acc_site_1,test_acc_site_1,val_acc_site_1,test_acc_avg,test_loss_avg,test_acc_ensemble,test_loss_ensemble,val_acc_avg,val_loss_avg,val_acc_ensemble,val_loss_ensemble
0,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,0.14205649495124817,297.2305603027344,0.8754298815437523,0.4897680763983629,0.0,0.1828615367412567,277.5876159667969,0.8460365853658537,0.4924965893587995,0.0,0.8926784902228285,0.7202320694923401,0.8963165075034106,4.0431324280798435,0.0,0.0,0.0,0
1,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,0.03336547687649727,338.92132568359375,0.9850974398165838,0.4920418371987267,0.0,0.11577196419239044,323.83660888671875,0.9790396341463414,0.4961346066393815,0.0,0.904956798544793,0.5803560614585876,0.9022282855843565,4.652179293334484,0.0,0.0,0.0,0
2,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,0.016287289559841156,369.682861328125,0.996178830722201,0.4956798544793088,0.0,0.07256593555212021,353.8424072265625,0.993140243902439,0.4965893587994543,0.0,0.9140518417462483,0.47448042035102844,0.8958617553433379,5.088883679825813,0.0,0.0,0.0,0
3,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,0.010263805277645588,391.5369567871094,0.9988536492166603,0.4965893587994543,0.0,0.03313080966472626,378.7051696777344,0.9958079268292683,0.4961346066393815,0.0,0.9217826284674853,0.3949906826019287,0.8990450204638472,5.404821043484844,0.0,0.0,0.0,0
4,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,0.007745399605482817,409.70843505859375,0.9988536492166603,0.4965893587994543,0.0,0.0136728435754776,399.8064880371094,0.9973323170731707,0.49477035015916326,0.0,0.920418371987267,0.3406396806240082,0.8935879945429741,5.6326978103024885,0.0,0.0,0.0,0
5,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,0.0054857064969837666,426.4837646484375,1.0,0.4965893587994543,0.0,0.0071732401847839355,416.4849853515625,0.9980945121951219,0.4956798544793088,0.0,0.9213278763074124,0.2787723243236542,0.8935879945429741,5.866695175995119,0.0,0.0,0.0,0
6,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,0.0038651847280561924,440.9637145996094,1.0,0.4961346066393815,0.0,0.0045562684535980225,427.5937194824219,0.9984756097560976,0.4956798544793088,0.0,0.9190541155070486,0.254838764667511,0.8967712596634834,6.080517644470092,0.0,0.0,0.0,0
7,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,0.0028039359021931887,453.5393371582031,1.0,0.4961346066393815,0.0,0.0035219937562942505,434.6410827636719,0.9996189024390244,0.4961346066393815,0.0,0.9172351068667576,0.24589231610298157,0.8985902683037744,6.272314838744933,0.0,0.0,0.0,0
8,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,0.0021199416369199753,463.87945556640625,1.0,0.4961346066393815,0.0,0.002830818295478821,439.8376770019531,0.9996189024390244,0.49704411095952705,0.0,0.9181446111869032,0.2475208044052124,0.9058663028649386,6.4308221029205015,0.0,0.0,0.0,0
9,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,0.0016494370065629482,473.314453125,1.0,0.4965893587994543,0.0,0.0022987425327301025,445.5492858886719,0.9996189024390244,0.49704411095952705,0.0,0.9163256025466121,0.24607405066490173,0.9113233287858117,6.577256886856048,0.0,0.0,0.0,0
10,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,0.0013259506085887551,481.2988586425781,1.0,0.49704411095952705,0.0,0.0019288212060928345,451.7529296875,1.0,0.49704411095952705,0.0,0.9167803547066848,0.24660231173038483,0.9154160982264665,6.697430009429809,0.0,0.0,0.0,0
11,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,0.0010844421340152621,488.6325988769531,1.0,0.49749886311959984,0.0,0.0015603303909301758,459.0552978515625,1.0,0.49749886311959984,0.0,0.9163256025466121,0.245821014046669,0.9149613460663938,6.7994476815911185,0.0,0.0,0.0,0
12,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,0.0008952331263571978,495.39312744140625,1.0,0.49749886311959984,0.0,0.0012635886669158936,465.7867431640625,1.0,0.4979536152796726,0.0,0.9172351068667576,0.24056576192378998,0.9167803547066848,6.897634775741608,0.0,0.0,0.0,0
13,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,0.0007480621570721269,501.85223388671875,1.0,0.49749886311959984,0.0,0.0010633915662765503,473.2424011230469,1.0,0.4979536152796726,0.0,0.9176898590268304,0.23872920870780945,0.9163256025466121,6.995554343513504,0.0,0.0,0.0,0
14,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,0.0006363296415656805,507.84979248046875,1.0,0.49749886311959984,0.0,0.000864073634147644,479.8335876464844,1.0,0.4979536152796726,0.0,0.9185993633469759,0.23217083513736725,0.9195088676671214,7.085371349168781,0.0,0.0,0.0,0
15,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,0.0005470275646075606,513.45068359375,1.0,0.49749886311959984,0.0,0.0007392019033432007,485.6885681152344,1.0,0.4979536152796726,0.0,0.9185993633469759,0.2309648096561432,0.9185993633469759,7.171674272289238,0.0,0.0,0.0,0
16,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,0.0004750060907099396,518.7036743164062,1.0,0.49749886311959984,0.0,0.0006242692470550537,491.6470031738281,1.0,0.4979536152796726,0.0,0.9185993633469759,0.22724351286888123,0.9172351068667576,7.25552212673756,0.0,0.0,0.0,0
17,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,0.0004146957362536341,523.7564086914062,1.0,0.49749886311959984,0.0,0.0005439519882202148,497.3804626464844,1.0,0.4984083674397453,0.0,0.9190541155070486,0.22680369019508362,0.9181446111869032,7.333632282588951,0.0,0.0,0.0,0
18,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,0.00036518098204396665,528.5734252929688,1.0,0.49749886311959984,0.0,0.00047639012336730957,502.6646423339844,1.0,0.4984083674397453,0.0,0.9190541155070486,0.22666645050048828,0.9181446111869032,7.413034770799641,0.0,0.0,0.0,0
19,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,0.0003220367361791432,533.2616577148438,1.0,0.49749886311959984,0.0,0.00042110681533813477,507.7294006347656,1.0,0.4988631195998181,0.0,0.9185993633469759,0.22615650296211243,0.9190541155070486,7.490888015083328,0.0,0.0,0.0,0
20,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,0.0002872467157430947,537.6436157226562,1.0,0.49749886311959984,0.0,0.00037357211112976074,512.646240234375,1.0,0.4988631195998181,0.0,0.9185993633469759,0.22612503170967102,0.9195088676671214,7.560924758081455,0.0,0.0,0.0,0
21,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,0.00025611877208575606,541.7725830078125,1.0,0.49749886311959984,0.0,0.00033664703369140625,517.1043701171875,1.0,0.4988631195998181,0.0,0.9195088676671214,0.2264772355556488,0.920418371987267,7.616683192874916,0.0,0.0,0.0,0
22,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,0.00022811889357399195,545.8229370117188,1.0,0.49749886311959984,0.0,0.00030222535133361816,521.6668090820312,1.0,0.4988631195998181,0.0,0.9213278763074124,0.2270285189151764,0.920418371987267,7.678431448729498,0.0,0.0,0.0,0
23,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,0.00020324706565588713,549.7584838867188,1.0,0.49749886311959984,0.0,0.00026860833168029785,525.4298095703125,1.0,0.4988631195998181,0.0,0.920418371987267,0.226528599858284,0.9208731241473397,7.738832722539428,0.0,0.0,0.0,0
24,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,0.00018245697719976306,553.5015869140625,1.0,0.49749886311959984,0.0,0.000247269868850708,529.6742553710938,1.0,0.4988631195998181,0.0,0.9213278763074124,0.2288130521774292,0.922237380627558,7.798789252405641,0.0,0.0,0.0,0
25,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,0.00016437530575785786,557.145263671875,1.0,0.49749886311959984,0.0,0.0002205371856689453,533.2265625,1.0,0.4988631195998181,0.0,0.9217826284674853,0.22900423407554626,0.922237380627558,7.856785276661867,0.0,0.0,0.0,0
26,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,0.00014831543376203626,560.668212890625,1.0,0.49749886311959984,0.0,0.00020048022270202637,537.07373046875,1.0,0.4988631195998181,0.0,0.9217826284674853,0.22929175198078156,0.924056389267849,7.914268472920412,0.0,0.0,0.0,0
27,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,0.00013374329137150198,564.164306640625,1.0,0.49749886311959984,0.0,0.0001798570156097412,540.3998413085938,1.0,0.4988631195998181,0.0,0.9217826284674853,0.22940482199192047,0.9263301500682128,7.972264041071412,0.0,0.0,0.0,0
28,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,0.00012130737013649195,567.5167236328125,1.0,0.49749886311959984,0.0,0.00016623735427856445,543.809326171875,1.0,0.4988631195998181,0.0,0.9217826284674853,0.2307245284318924,0.9254206457480673,8.027953002763752,0.0,0.0,0.0,0
29,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,0.00011054992501158267,570.7505493164062,1.0,0.49749886311959984,0.0,0.00014966726303100586,547.1549682617188,1.0,0.4988631195998181,0.0,0.922237380627558,0.23021747171878815,0.9272396543883583,8.08080718828296,0.0,0.0,0.0,0
30,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,0.00010047912655863911,573.9335327148438,1.0,0.4979536152796726,0.0,0.00013652443885803223,550.2586059570312,1.0,0.4988631195998181,0.0,0.9226921327876307,0.23122543096542358,0.9281491587085039,8.133057615031248,0.0,0.0,0.0,0
31,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,9.181976201944053e-05,577.0421142578125,1.0,0.4979536152796726,0.0,0.00012540817260742188,553.3355102539062,1.0,0.4988631195998181,0.0,0.9226921327876307,0.23094923794269562,0.927694406548431,8.184927691584107,0.0,0.0,0.0,0
32,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,8.407593122683465e-05,580.043701171875,1.0,0.4979536152796726,0.0,0.00011137127876281738,556.62109375,1.0,0.4988631195998181,0.0,0.9236016371077762,0.23019593954086304,0.929968167348795,8.235012137371541,0.0,0.0,0.0,0
33,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,7.70950282458216e-05,583.0283203125,1.0,0.4979536152796726,0.0,0.00010344386100769043,559.7225341796875,1.0,0.4988631195998181,0.0,0.9236016371077762,0.23343127965927124,0.9286039108685766,8.284334162007099,0.0,0.0,0.0,0
34,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,7.07626313669607e-05,585.9087524414062,1.0,0.4979536152796726,0.0,9.238719940185547e-05,562.4005126953125,1.0,0.4988631195998181,0.0,0.9236016371077762,0.23446285724639893,0.927694406548431,8.33285196967745,0.0,0.0,0.0,0
35,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,6.496429705293849e-05,588.7576904296875,1.0,0.4979536152796726,0.0,8.577108383178711e-05,565.1943359375,1.0,0.4988631195998181,0.0,0.9236016371077762,0.2360779345035553,0.931787175989086,8.382639304451232,0.0,0.0,0.0,0
36,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,5.989074634271674e-05,591.5148315429688,1.0,0.4979536152796726,0.0,7.81714916229248e-05,567.7029418945312,1.0,0.4988631195998181,0.0,0.9236016371077762,0.23763014376163483,0.9295134151887221,8.429217504418375,0.0,0.0,0.0,0
37,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,5.5198670452227816e-05,594.2047119140625,1.0,0.4979536152796726,0.0,7.236003875732422e-05,570.355712890625,1.0,0.4988631195998181,0.0,0.922237380627558,0.23931364715099335,0.931787175989086,8.475726106892466,0.0,0.0,0.0,0
38,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,5.100250200484879e-05,596.876708984375,1.0,0.4979536152796726,0.0,6.622076034545898e-05,572.9523315429688,1.0,0.4988631195998181,0.0,0.922237380627558,0.24021171033382416,0.9326966803092315,8.52206976517391,0.0,0.0,0.0,0
39,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,4.722595258499496e-05,599.4319458007812,1.0,0.4979536152796726,0.0,6.1005353927612305e-05,575.4065551757812,1.0,0.4988631195998181,0.0,0.922237380627558,0.24094723165035248,0.9340609367894498,8.566733049309732,0.0,0.0,0.0,0
40,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,4.3563843064475805e-05,602.0765380859375,1.0,0.4979536152796726,0.0,5.650520324707031e-05,577.9409790039062,1.0,0.4988631195998181,0.0,0.922237380627558,0.24231970310211182,0.9345156889495225,8.612784924714447,0.0,0.0,0.0,0
41,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,4.058838021592237e-05,604.6491088867188,1.0,0.4979536152796726,0.0,5.194544792175293e-05,580.1860961914062,1.0,0.4988631195998181,0.0,0.9213278763074124,0.24338537454605103,0.9345156889495225,8.657718098681926,0.0,0.0,0.0,0
42,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,3.757476952159777e-05,607.1505126953125,1.0,0.4979536152796726,0.0,4.795193672180176e-05,582.6414184570312,1.0,0.4988631195998181,0.0,0.9213278763074124,0.24480919539928436,0.9331514324693042,8.702499659165142,0.0,0.0,0.0,0
43,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,3.4980774216819555e-05,609.6053466796875,1.0,0.4979536152796726,0.0,4.4673681259155273e-05,585.1172485351562,1.0,0.4988631195998181,0.0,0.9213278763074124,0.24602851271629333,0.9340609367894498,8.745055343793751,0.0,0.0,0.0,0
44,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,3.257751450291835e-05,611.960205078125,1.0,0.4979536152796726,0.0,4.1037797927856445e-05,587.254638671875,1.0,0.4988631195998181,0.0,0.9199636198271942,0.24690361320972443,0.933606184629377,8.786009809245229,0.0,0.0,0.0,0
45,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,3.028869650734123e-05,614.3466186523438,1.0,0.4979536152796726,0.0,3.8117170333862305e-05,589.5394897460938,1.0,0.4988631195998181,0.0,0.9199636198271942,0.2474782019853592,0.9349704411095953,8.826960542927623,0.0,0.0,0.0,0
46,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,2.8305054001975805e-05,616.7078247070312,1.0,0.4979536152796726,0.0,3.5762786865234375e-05,591.8953857421875,1.0,0.4988631195998181,0.0,0.9199636198271942,0.24981364607810974,0.9349704411095953,8.867298084756612,0.0,0.0,0.0,0
47,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,2.6397705369163305e-05,619.036865234375,1.0,0.4979536152796726,0.0,3.311038017272949e-05,593.9325561523438,1.0,0.4988631195998181,0.0,0.920418371987267,0.2508585453033447,0.937244201909959,8.907597396684707,0.0,0.0,0.0,0
