epoch,mode,lr,batch_size,k,kf,model,dataset,rank,numiterations,train_loss_site_0,test_loss_site_0,train_acc_site_0,test_acc_site_0,val_acc_site_0,train_loss_site_1,test_loss_site_1,train_acc_site_1,test_acc_site_1,val_acc_site_1,test_acc_avg,test_loss_avg,test_acc_ensemble,test_loss_ensemble,val_acc_avg,val_loss_avg,val_acc_ensemble,val_loss_ensemble
48,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,2.4642944481456652e-05,621.3084716796875,1.0,0.4979536152796726,0.0,3.0875205993652344e-05,596.1989135742188,1.0,0.4988631195998181,0.0,0.920418371987267,0.25229644775390625,0.9399727148703957,8.943944702977717,0.0,0.0,0.0,0
49,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,2.2964477466302924e-05,623.6373901367188,1.0,0.4979536152796726,0.0,2.8818845748901367e-05,598.2998657226562,1.0,0.4988631195998181,0.0,0.920418371987267,0.2540941536426544,0.9413369713506139,8.9852578121683,0.0,0.0,0.0,0
50,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,2.1514892068807967e-05,625.8557739257812,1.0,0.4979536152796726,0.0,2.6553869247436523e-05,600.2283935546875,1.0,0.4988631195998181,0.0,0.9199636198271942,0.25524941086769104,0.9436107321509777,9.022287970003902,0.0,0.0,0.0,0
51,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,2.002716064453125e-05,628.1544799804688,1.0,0.4979536152796726,0.0,2.512335777282715e-05,602.4439086914062,1.0,0.4988631195998181,0.0,0.9199636198271942,0.25698310136795044,0.9422464756707595,9.06414564796114,0.0,0.0,0.0,0
52,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,1.8920898583019152e-05,630.2542114257812,1.0,0.4979536152796726,0.0,2.321600914001465e-05,604.327392578125,1.0,0.4988631195998181,0.0,0.920418371987267,0.25742727518081665,0.943155979990905,9.097343983857513,0.0,0.0,0.0,0
53,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,1.754760705807712e-05,632.459716796875,1.0,0.4979536152796726,0.0,2.199411392211914e-05,606.4517211914062,1.0,0.4988631195998181,0.0,0.9208731241473397,0.2592623233795166,0.9436107321509777,9.135186692942739,0.0,0.0,0.0,0
54,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,1.644134499656502e-05,634.6402587890625,1.0,0.4979536152796726,0.0,2.03549861907959e-05,608.3590087890625,1.0,0.4988631195998181,0.0,0.9213278763074124,0.26071158051490784,0.943155979990905,9.174442726632833,0.0,0.0,0.0,0
55,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,1.5373230780824088e-05,636.7275390625,1.0,0.4979536152796726,0.0,1.9073486328125e-05,610.2654418945312,1.0,0.4988631195998181,0.0,0.9213278763074124,0.26181742548942566,0.9422464756707595,9.208402032437533,0.0,0.0,0.0,0
56,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,1.4533996363752522e-05,638.84033203125,1.0,0.4979536152796726,0.0,1.7851591110229492e-05,612.1818237304688,1.0,0.4988631195998181,0.0,0.9208731241473397,0.2637110650539398,0.9422464756707595,9.243280742479413,0.0,0.0,0.0,0
57,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,1.3656615919899195e-05,640.9747314453125,1.0,0.4979536152796726,0.0,1.665949821472168e-05,614.177978515625,1.0,0.4988631195998181,0.0,0.9199636198271942,0.2659762501716614,0.9417917235106866,9.28238804444024,0.0,0.0,0.0,0
58,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,1.277923547604587e-05,643.006591796875,1.0,0.4979536152796726,0.0,1.5407800674438477e-05,615.9818725585938,1.0,0.4988631195998181,0.0,0.9195088676671214,0.26642608642578125,0.9422464756707595,9.31555014071256,0.0,0.0,0.0,0
59,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,1.1940002877963707e-05,645.0372314453125,1.0,0.4979536152796726,0.0,1.4483928680419922e-05,617.751708984375,1.0,0.4988631195998181,0.0,0.9195088676671214,0.2686541676521301,0.9422464756707595,9.350945721501887,0.0,0.0,0.0,0
60,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,1.1291504051769152e-05,647.0413208007812,1.0,0.4979536152796726,0.0,1.3619661331176758e-05,619.6972045898438,1.0,0.4988631195998181,0.0,0.9195088676671214,0.26990756392478943,0.9422464756707595,9.383834113245427,0.0,0.0,0.0,0
61,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,1.068115216185106e-05,649.0556030273438,1.0,0.4979536152796726,0.0,1.2785196304321289e-05,621.37255859375,1.0,0.4988631195998181,0.0,0.9185993633469759,0.27119511365890503,0.9427012278308322,9.420697440271795,0.0,0.0,0.0,0
62,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,9.994506399380043e-06,651.040771484375,1.0,0.4979536152796726,0.0,1.1980533599853516e-05,623.2432250976562,1.0,0.4988631195998181,0.0,0.9181446111869032,0.27248096466064453,0.9422464756707595,9.453346459761903,0.0,0.0,0.0,0
63,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,9.384155418956652e-06,652.9993286132812,1.0,0.4979536152796726,0.0,1.138448715209961e-05,625.0703125,1.0,0.4988631195998181,0.0,0.9176898590268304,0.27475830912590027,0.9422464756707595,9.487112252608583,0.0,0.0,0.0,0
64,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,8.926391274144407e-06,654.9270629882812,1.0,0.4979536152796726,0.0,1.0579824447631836e-05,626.7173461914062,1.0,0.4988631195998181,0.0,0.9176898590268304,0.2747192680835724,0.943155979990905,9.518962093021557,0.0,0.0,0.0,0
65,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,8.277893357444555e-06,656.8733520507812,1.0,0.4979536152796726,0.0,1.0073184967041016e-05,628.515869140625,1.0,0.4988631195998181,0.0,0.9176898590268304,0.27725473046302795,0.9440654843110505,9.553251453067944,0.0,0.0,0.0,0
66,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,7.858276148908772e-06,658.7694702148438,1.0,0.4979536152796726,0.0,9.387731552124023e-06,630.2049560546875,1.0,0.4988631195998181,0.0,0.9176898590268304,0.27776771783828735,0.9436107321509777,9.584620662357494,0.0,0.0,0.0,0
67,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,7.476806786144152e-06,660.7056274414062,1.0,0.4979536152796726,0.0,8.821487426757812e-06,631.9072265625,1.0,0.4988631195998181,0.0,0.9176898590268304,0.27902311086654663,0.943155979990905,9.619082575259,0.0,0.0,0.0,0
68,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,6.9046018325025216e-06,662.561279296875,1.0,0.4979536152796726,0.0,8.314847946166992e-06,633.4627075195312,1.0,0.4988631195998181,0.0,0.9176898590268304,0.2800203263759613,0.943155979990905,9.648652201113492,0.0,0.0,0.0,0
69,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,6.4468385971849784e-06,664.4786376953125,1.0,0.4979536152796726,0.0,7.867813110351562e-06,635.1078491210938,1.0,0.4988631195998181,0.0,0.9176898590268304,0.2822342813014984,0.943155979990905,9.685317163882047,0.0,0.0,0.0,0
70,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,6.141662652225932e-06,666.3200073242188,1.0,0.4979536152796726,0.0,7.450580596923828e-06,636.7960205078125,1.0,0.4988631195998181,0.0,0.9167803547066848,0.2824898064136505,0.9436107321509777,9.714927797732145,0.0,0.0,0.0,0
71,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,5.836486707266886e-06,668.1522216796875,1.0,0.4979536152796726,0.0,6.943941116333008e-06,638.4185180664062,1.0,0.4988631195998181,0.0,0.9154160982264665,0.28389137983322144,0.9436107321509777,9.745025738425873,0.0,0.0,0.0,0
72,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,5.4931642807787284e-06,669.9894409179688,1.0,0.4979536152796726,0.0,6.586313247680664e-06,640.05078125,1.0,0.4988631195998181,0.0,0.9154160982264665,0.28495293855667114,0.944974988631196,9.778110607810639,0.0,0.0,0.0,0
73,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,5.187988335819682e-06,671.7980346679688,1.0,0.4979536152796726,0.0,6.22868537902832e-06,641.62060546875,1.0,0.4988631195998181,0.0,0.9154160982264665,0.28576648235321045,0.9445202364711233,9.808198991029158,0.0,0.0,0.0,0
74,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,4.920959327137098e-06,673.6326293945312,1.0,0.4979536152796726,0.0,5.8710575103759766e-06,643.244873046875,1.0,0.4988631195998181,0.0,0.9149613460663938,0.2869657278060913,0.9436107321509777,9.839001717774764,0.0,0.0,0.0,0
75,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,4.653930773201864e-06,675.4335327148438,1.0,0.4979536152796726,0.0,5.513429641723633e-06,644.8375854492188,1.0,0.4988631195998181,0.0,0.9149613460663938,0.28828004002571106,0.9436107321509777,9.87133032342662,0.0,0.0,0.0,0
76,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,4.310607891966356e-06,677.1688842773438,1.0,0.4979536152796726,0.0,5.185604095458984e-06,646.340576171875,1.0,0.4988631195998181,0.0,0.9140518417462483,0.2888163924217224,0.9422464756707595,9.899604838827383,0.0,0.0,0.0,0
77,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,4.19616708313697e-06,678.9652099609375,1.0,0.4979536152796726,0.0,4.9173831939697266e-06,647.9804077148438,1.0,0.4988631195998181,0.0,0.9140518417462483,0.29012906551361084,0.9417917235106866,9.930783313253652,0.0,0.0,0.0,0
78,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,3.890991138177924e-06,680.6875610351562,1.0,0.4979536152796726,0.0,4.649162292480469e-06,649.5361938476562,1.0,0.4988631195998181,0.0,0.9140518417462483,0.2909011244773865,0.9417917235106866,9.959998172262441,0.0,0.0,0.0,0
79,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,3.738403393072076e-06,682.4771118164062,1.0,0.4979536152796726,0.0,4.380941390991211e-06,650.9346313476562,1.0,0.4988631195998181,0.0,0.9135970895861756,0.2922784090042114,0.9422464756707595,9.991004031637441,0.0,0.0,0.0,0
80,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,3.585815420592553e-06,684.1846313476562,1.0,0.4979536152796726,0.0,4.172325134277344e-06,652.57861328125,1.0,0.4988631195998181,0.0,0.9135970895861756,0.2931244969367981,0.9436107321509777,10.0194731173308,0.0,0.0,0.0,0
81,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,3.395080511836568e-06,685.9459838867188,1.0,0.4979536152796726,0.0,3.9637088775634766e-06,654.0631713867188,1.0,0.4988631195998181,0.0,0.9135970895861756,0.29439398646354675,0.9440654843110505,10.050750773885976,0.0,0.0,0.0,0
82,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,3.089904794251197e-06,687.6592407226562,1.0,0.4979536152796726,0.0,3.725290298461914e-06,655.561767578125,1.0,0.4988631195998181,0.0,0.9135970895861756,0.2954326868057251,0.9440654843110505,10.080066722372305,0.0,0.0,0.0,0
83,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,2.9754637580481358e-06,689.405517578125,1.0,0.4979536152796726,0.0,3.546476364135742e-06,657.077392578125,1.0,0.4988631195998181,0.0,0.9135970895861756,0.296776682138443,0.9440654843110505,10.110355397929316,0.0,0.0,0.0,0
84,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,2.784729076665826e-06,691.1115112304688,1.0,0.4979536152796726,0.0,3.337860107421875e-06,658.5137329101562,1.0,0.4988631195998181,0.0,0.9135970895861756,0.2975098192691803,0.9436107321509777,10.139584562052852,0.0,0.0,0.0,0
85,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,2.593994167909841e-06,692.7994995117188,1.0,0.4979536152796726,0.0,3.159046173095703e-06,659.9662475585938,1.0,0.4988631195998181,0.0,0.9131423374261027,0.2990724444389343,0.943155979990905,10.168432256449824,0.0,0.0,0.0,0
86,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,2.47955313170678e-06,694.426513671875,1.0,0.4979536152796726,0.0,3.0100345611572266e-06,661.475830078125,1.0,0.4988631195998181,0.0,0.91268758526603,0.29924771189689636,0.943155979990905,10.196227115133535,0.0,0.0,0.0,0
87,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,2.365112322877394e-06,696.1177368164062,1.0,0.4979536152796726,0.0,2.8908252716064453e-06,662.9974975585938,1.0,0.4988631195998181,0.0,0.91268758526603,0.3008437156677246,0.943155979990905,10.225122493246328,0.0,0.0,0.0,0
88,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,2.250671286674333e-06,697.8026123046875,1.0,0.4979536152796726,0.0,2.7120113372802734e-06,664.3050537109375,1.0,0.4988631195998181,0.0,0.9117780809458845,0.30176299810409546,0.9422464756707595,10.255066913107168,0.0,0.0,0.0,0
89,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,2.059936605292023e-06,699.46240234375,1.0,0.4979536152796726,0.0,2.592802047729492e-06,665.7861938476562,1.0,0.4988631195998181,0.0,0.9117780809458845,0.30273401737213135,0.9422464756707595,10.283893585205078,0.0,0.0,0.0,0
90,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,2.0217894416418858e-06,701.1145629882812,1.0,0.4979536152796726,0.0,2.4437904357910156e-06,667.2439575195312,1.0,0.4988631195998181,0.0,0.9117780809458845,0.3039678633213043,0.9417917235106866,10.311902046203613,0.0,0.0,0.0,0
91,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,1.983642505365424e-06,702.8038940429688,1.0,0.4979536152796726,0.0,2.294778823852539e-06,668.6918334960938,1.0,0.4988631195998181,0.0,0.9117780809458845,0.30519554018974304,0.9413369713506139,10.340868949890137,0.0,0.0,0.0,0
92,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,1.7929077102962765e-06,704.4194946289062,1.0,0.4979536152796726,0.0,2.175569534301758e-06,670.0838012695312,1.0,0.4988631195998181,0.0,0.910868576625739,0.305601567029953,0.9413369713506139,10.367620468139648,0.0,0.0,0.0,0
93,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,1.678466787780053e-06,706.0381469726562,1.0,0.4979536152796726,0.0,2.086162567138672e-06,671.5453491210938,1.0,0.4988631195998181,0.0,0.9104138244656662,0.3064342737197876,0.9404274670304684,10.395469665527344,0.0,0.0,0.0,0
94,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,1.640319851503591e-06,707.5153198242188,1.0,0.4979536152796726,0.0,1.996755599975586e-06,672.9471435546875,1.0,0.4988631195998181,0.0,0.9104138244656662,0.3064337372779846,0.9390632105502501,10.419610977172852,0.0,0.0,0.0,0
95,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,1.5640258652638295e-06,709.06103515625,1.0,0.4979536152796726,0.0,1.8775463104248047e-06,674.3201293945312,1.0,0.4988631195998181,0.0,0.9104138244656662,0.30729150772094727,0.9376989540700318,10.446654319763184,0.0,0.0,0.0,0
96,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,1.449584942747606e-06,710.5809936523438,1.0,0.4979536152796726,0.0,1.7881393432617188e-06,675.7642211914062,1.0,0.4988631195998181,0.0,0.910868576625739,0.30811071395874023,0.9381537062301046,10.472841262817383,0.0,0.0,0.0,0
97,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,1.411438006471144e-06,712.1021728515625,1.0,0.4979536152796726,0.0,1.6987323760986328e-06,677.1182861328125,1.0,0.4988631195998181,0.0,0.9113233287858117,0.3087667226791382,0.9381537062301046,10.49941635131836,0.0,0.0,0.0,0
98,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,1.411438006471144e-06,713.6305541992188,1.0,0.4979536152796726,0.0,1.6093254089355469e-06,678.4822998046875,1.0,0.4988631195998181,0.0,0.9104138244656662,0.30936816334724426,0.9386084583901774,10.526481628417969,0.0,0.0,0.0,0
99,noshare,0.0001,32,2,5,gru,tapnet-SpokenArabicDigits,8,10,1.2969970839549205e-06,715.1968994140625,1.0,0.4979536152796726,0.0,1.5497207641601562e-06,679.9484252929688,1.0,0.4988631195998181,0.0,0.910868576625739,0.31048595905303955,0.9381537062301046,10.553842544555664,0.0,0.0,0.0,0
