epoch,mode,lr,batch_size,k,kf,model,dataset,rank,numiterations,"effective_rank_site_0_Linear(in_features=256, out_features=20, bias=False)0","effective_rank_site_0_Linear(in_features=512, out_features=256, bias=False)2","effective_rank_site_0_FakeLinear(input_features=11648, output_features=512, bias=False)4","effective_rank_site_0_Linear(in_features=64, out_features=192, bias=False)6","effective_rank_site_0_Linear(in_features=3, out_features=192, bias=False)7","effective_rank_site_1_Linear(in_features=256, out_features=20, bias=False)0","effective_rank_site_1_Linear(in_features=512, out_features=256, bias=False)2","effective_rank_site_1_FakeLinear(input_features=11648, output_features=512, bias=False)4","effective_rank_site_1_Linear(in_features=64, out_features=192, bias=False)6","effective_rank_site_1_Linear(in_features=3, out_features=192, bias=False)7","effective_rank_site_agg_Linear(in_features=256, out_features=20, bias=False)0","effective_rank_site_agg_Linear(in_features=512, out_features=256, bias=False)2","effective_rank_site_agg_FakeLinear(input_features=11648, output_features=512, bias=False)4","effective_rank_site_agg_Linear(in_features=64, out_features=192, bias=False)6","effective_rank_site_agg_Linear(in_features=3, out_features=192, bias=False)7",train_loss_site_0,test_loss_site_0,train_acc_site_0,test_acc_site_0,val_acc_site_0,train_loss_site_1,test_loss_site_1,train_acc_site_1,test_acc_site_1,val_acc_site_1,test_acc_avg,test_loss_avg,test_acc_ensemble,test_loss_ensemble,val_acc_avg,val_loss_avg,val_acc_ensemble,val_loss_ensemble
0,rankdad,0.0001,32,0,5,gru,tapnet-CharacterTrajectories,16,10,9.88888888888889,12.833333333333334,13.11111111111111,13.222222222222221,3.0555555555555554,9.944444444444445,12.777777777777779,13.11111111111111,12.944444444444445,3.111111111111111,19.833333333333332,25.61111111111111,26.22222222222222,26.166666666666668,6.166666666666667,1.5538679361343384,65.52851867675781,0.5,0.7444289693593314,0.0,1.508293628692627,65.52851867675781,0.5422794117647058,0.7444289693593314,0.0,0.7444289693593314,0.4571126401424408,0.7444289693593314,0.4571126401424408,0.0,0.0,0.0,0
1,rankdad,0.0001,32,0,5,gru,tapnet-CharacterTrajectories,16,10,11.055555555555555,13.166666666666666,12.944444444444445,11.88888888888889,2.888888888888889,10.88888888888889,12.722222222222221,12.944444444444445,12.722222222222221,2.8333333333333335,21.944444444444443,25.88888888888889,25.88888888888889,24.61111111111111,5.722222222222222,0.737176775932312,32.17125701904297,0.7886029411764706,0.8474930362116991,0.0,0.5730979442596436,32.17125701904297,0.8198529411764706,0.8474930362116991,0.0,0.8474930362116991,0.08213008940219879,0.8474930362116991,0.08213008940219879,0.0,0.0,0.0,0
2,rankdad,0.0001,32,0,5,gru,tapnet-CharacterTrajectories,16,10,12.11111111111111,12.5,13.166666666666666,12.277777777777779,3.0,11.722222222222221,13.0,12.88888888888889,11.666666666666666,2.8333333333333335,23.833333333333332,25.5,26.055555555555557,23.944444444444443,5.833333333333333,0.418495774269104,20.3862247467041,0.8584558823529411,0.8885793871866295,0.0,0.29589688777923584,20.3862247467041,0.8897058823529411,0.8885793871866295,0.0,0.8885793871866295,0.03996416553854942,0.8885793871866295,0.03996416553854942,0.0,0.0,0.0,0
3,rankdad,0.0001,32,0,5,gru,tapnet-CharacterTrajectories,16,10,11.61111111111111,12.444444444444445,12.722222222222221,11.833333333333334,3.111111111111111,11.0,12.722222222222221,12.444444444444445,12.722222222222221,2.9444444444444446,22.61111111111111,25.166666666666668,25.166666666666668,24.555555555555557,6.055555555555555,0.254604697227478,15.036737442016602,0.9117647058823529,0.91991643454039,0.0,0.19717536866664886,15.036737442016602,0.9301470588235294,0.91991643454039,0.0,0.91991643454039,0.02586851827800274,0.91991643454039,0.02586851827800274,0.0,0.0,0.0,0
4,rankdad,0.0001,32,0,5,gru,tapnet-CharacterTrajectories,16,10,11.444444444444445,12.277777777777779,12.944444444444445,11.666666666666666,3.0555555555555554,11.5,11.277777777777779,13.222222222222221,12.0,2.7777777777777777,22.944444444444443,23.555555555555557,26.166666666666668,23.666666666666668,5.833333333333333,0.17287848889827728,11.950847625732422,0.9485294117647058,0.9380222841225627,0.0,0.14348909258842468,11.950847625732422,0.9577205882352942,0.9380222841225627,0.0,0.9380222841225627,0.018620967864990234,0.9380222841225627,0.018620967864990234,0.0,0.0,0.0,0
5,rankdad,0.0001,32,0,5,gru,tapnet-CharacterTrajectories,16,10,11.722222222222221,12.555555555555555,13.0,12.555555555555555,2.888888888888889,11.333333333333334,12.666666666666666,12.555555555555555,12.666666666666666,2.9444444444444446,23.055555555555557,25.22222222222222,25.555555555555557,25.22222222222222,5.833333333333333,0.12331914901733398,9.96011734008789,0.9595588235294118,0.9519498607242339,0.0,0.10926050692796707,9.96011734008789,0.9650735294117647,0.9519498607242339,0.0,0.9519498607242339,0.015898261219263077,0.9519498607242339,0.015898261219263077,0.0,0.0,0.0,0
6,rankdad,0.0001,32,0,5,gru,tapnet-CharacterTrajectories,16,10,12.0,12.11111111111111,12.61111111111111,11.833333333333334,3.0,11.666666666666666,12.222222222222221,12.722222222222221,11.722222222222221,3.0,23.666666666666668,24.333333333333332,25.333333333333332,23.555555555555557,6.0,0.09363003075122833,8.606681823730469,0.9669117647058824,0.9603064066852368,0.0,0.08662001043558121,8.606681823730469,0.9705882352941176,0.9603064066852368,0.0,0.9603064066852368,0.013214162550866604,0.9603064066852368,0.013214162550866604,0.0,0.0,0.0,0
7,rankdad,0.0001,32,0,5,gru,tapnet-CharacterTrajectories,16,10,11.833333333333334,12.38888888888889,12.444444444444445,12.666666666666666,3.1666666666666665,12.055555555555555,12.722222222222221,12.833333333333334,11.944444444444445,3.0555555555555554,23.88888888888889,25.11111111111111,25.27777777777778,24.61111111111111,6.222222222222222,0.07414171099662781,7.660655975341797,0.9797794117647058,0.9616991643454039,0.0,0.06904967874288559,7.660655975341797,0.9797794117647058,0.9616991643454039,0.0,0.9616991643454039,0.01103821862488985,0.9616991643454039,0.01103821862488985,0.0,0.0,0.0,0
8,rankdad,0.0001,32,0,5,gru,tapnet-CharacterTrajectories,16,10,12.055555555555555,12.61111111111111,12.166666666666666,11.944444444444445,2.8333333333333335,11.11111111111111,12.777777777777779,12.444444444444445,12.333333333333334,2.9444444444444446,23.166666666666668,25.38888888888889,24.61111111111111,24.27777777777778,5.777777777777778,0.0607193261384964,6.950523853302002,0.9834558823529411,0.9651810584958217,0.0,0.05731883645057678,6.950523853302002,0.9834558823529411,0.9651810584958217,0.0,0.9651810584958217,0.009385756216943264,0.9651810584958217,0.009385756216943264,0.0,0.0,0.0,0
9,rankdad,0.0001,32,0,5,gru,tapnet-CharacterTrajectories,16,10,11.666666666666666,11.833333333333334,12.944444444444445,12.277777777777779,3.2777777777777777,11.0,13.055555555555555,13.055555555555555,13.166666666666666,3.1666666666666665,22.666666666666668,24.88888888888889,26.0,25.444444444444443,6.444444444444445,0.05004476010799408,6.414045810699463,0.9871323529411765,0.967966573816156,0.0,0.04909582436084747,6.414045810699463,0.9908088235294118,0.967966573816156,0.0,0.967966573816156,0.008074368350207806,0.967966573816156,0.008074368350207806,0.0,0.0,0.0,0
10,rankdad,0.0001,32,0,5,gru,tapnet-CharacterTrajectories,16,10,11.944444444444445,12.166666666666666,13.166666666666666,12.555555555555555,3.111111111111111,11.38888888888889,12.166666666666666,12.444444444444445,12.88888888888889,2.888888888888889,23.333333333333332,24.333333333333332,25.61111111111111,25.444444444444443,6.0,0.04172073304653168,5.973703384399414,0.9926470588235294,0.9693593314763231,0.0,0.042500123381614685,5.973703384399414,0.9926470588235294,0.9693593314763231,0.0,0.9693593314763231,0.0070068323984742165,0.9693593314763231,0.0070068323984742165,0.0,0.0,0.0,0
11,rankdad,0.0001,32,0,5,gru,tapnet-CharacterTrajectories,16,10,12.0,12.777777777777779,13.055555555555555,13.0,2.9444444444444446,11.333333333333334,11.666666666666666,13.055555555555555,12.11111111111111,3.0555555555555554,23.333333333333332,24.444444444444443,26.11111111111111,25.11111111111111,6.0,0.035545215010643005,5.6338210105896,0.9963235294117647,0.9700557103064067,0.0,0.03691595792770386,5.6338210105896,0.9944852941176471,0.9700557103064067,0.0,0.9700557103064067,0.006334015168249607,0.9700557103064067,0.006334015168249607,0.0,0.0,0.0,0
12,rankdad,0.0001,32,0,5,gru,tapnet-CharacterTrajectories,16,10,11.444444444444445,13.055555555555555,13.055555555555555,12.61111111111111,2.888888888888889,11.222222222222221,12.166666666666666,13.11111111111111,11.88888888888889,3.0,22.666666666666668,25.22222222222222,26.166666666666668,24.5,5.888888888888889,0.030727028846740723,5.359079360961914,0.9963235294117647,0.9728412256267409,0.0,0.03206411004066467,5.359079360961914,0.9944852941176471,0.9728412256267409,0.0,0.9728412256267409,0.005775281228125095,0.9728412256267409,0.005775281228125095,0.0,0.0,0.0,0
13,rankdad,0.0001,32,0,5,gru,tapnet-CharacterTrajectories,16,10,11.722222222222221,12.5,12.444444444444445,12.277777777777779,2.9444444444444446,10.11111111111111,12.333333333333334,12.333333333333334,13.11111111111111,3.0,21.833333333333332,24.833333333333332,24.77777777777778,25.38888888888889,5.944444444444445,0.025896400213241577,5.139169692993164,0.9981617647058824,0.9728412256267409,0.0,0.028533384203910828,5.139169692993164,0.9963235294117647,0.9728412256267409,0.0,0.9728412256267409,0.005347353871911764,0.9728412256267409,0.005347353871911764,0.0,0.0,0.0,0
14,rankdad,0.0001,32,0,5,gru,tapnet-CharacterTrajectories,16,10,11.38888888888889,12.61111111111111,12.722222222222221,12.944444444444445,3.2777777777777777,11.166666666666666,12.166666666666666,13.166666666666666,13.222222222222221,3.388888888888889,22.555555555555557,24.77777777777778,25.88888888888889,26.166666666666668,6.666666666666667,0.02293907105922699,4.947295665740967,1.0,0.974233983286908,0.0,0.025067031383514404,4.947295665740967,0.9981617647058824,0.974233983286908,0.0,0.974233983286908,0.0049699717201292515,0.974233983286908,0.0049699717201292515,0.0,0.0,0.0,0
15,rankdad,0.0001,32,0,5,gru,tapnet-CharacterTrajectories,16,10,11.722222222222221,12.88888888888889,12.88888888888889,12.444444444444445,2.8333333333333335,11.333333333333334,12.277777777777779,13.0,12.777777777777779,3.0555555555555554,23.055555555555557,25.166666666666668,25.88888888888889,25.22222222222222,5.888888888888889,0.020438477396965027,4.782619953155518,1.0,0.9749303621169917,0.0,0.022380337119102478,4.782619953155518,0.9981617647058824,0.9749303621169917,0.0,0.9749303621169917,0.004602040629833937,0.9749303621169917,0.004602040629833937,0.0,0.0,0.0,0
16,rankdad,0.0001,32,0,5,gru,tapnet-CharacterTrajectories,16,10,11.777777777777779,12.61111111111111,12.5,12.833333333333334,3.0,10.944444444444445,11.944444444444445,12.777777777777779,12.722222222222221,3.0555555555555554,22.72222222222222,24.555555555555557,25.27777777777778,25.555555555555557,6.055555555555555,0.01791192591190338,4.639751434326172,1.0,0.9756267409470752,0.0,0.019862741231918335,4.639751434326172,0.9981617647058824,0.9756267409470752,0.0,0.9756267409470752,0.004279630724340677,0.9756267409470752,0.004279630724340677,0.0,0.0,0.0,0
17,rankdad,0.0001,32,0,5,gru,tapnet-CharacterTrajectories,16,10,11.722222222222221,12.88888888888889,12.38888888888889,12.777777777777779,3.0555555555555554,11.166666666666666,12.38888888888889,13.0,13.11111111111111,3.0555555555555554,22.88888888888889,25.27777777777778,25.38888888888889,25.88888888888889,6.111111111111111,0.016120433807373047,4.502889156341553,1.0,0.9763231197771588,0.0,0.01759020984172821,4.502889156341553,1.0,0.9763231197771588,0.0,0.9763231197771588,0.003994516097009182,0.9763231197771588,0.003994516097009182,0.0,0.0,0.0,0
18,rankdad,0.0001,32,0,5,gru,tapnet-CharacterTrajectories,16,10,11.11111111111111,12.722222222222221,12.777777777777779,12.5,3.111111111111111,10.833333333333334,13.0,13.055555555555555,12.666666666666666,3.0555555555555554,21.944444444444443,25.72222222222222,25.833333333333332,25.166666666666668,6.166666666666667,0.01462697982788086,4.368889808654785,1.0,0.9763231197771588,0.0,0.015739426016807556,4.368889808654785,1.0,0.9763231197771588,0.0,0.9763231197771588,0.0037708792369812727,0.9763231197771588,0.0037708792369812727,0.0,0.0,0.0,0
19,rankdad,0.0001,32,0,5,gru,tapnet-CharacterTrajectories,16,10,11.444444444444445,12.777777777777779,13.11111111111111,13.166666666666666,3.2222222222222223,10.666666666666666,12.61111111111111,12.944444444444445,13.11111111111111,3.0555555555555554,22.11111111111111,25.38888888888889,26.055555555555557,26.27777777777778,6.277777777777778,0.013392850756645203,4.265420436859131,1.0,0.9770194986072424,0.0,0.014024883508682251,4.265420436859131,1.0,0.9770194986072424,0.0,0.9770194986072424,0.0035202333237975836,0.9770194986072424,0.0035202333237975836,0.0,0.0,0.0,0
20,rankdad,0.0001,32,0,5,gru,tapnet-CharacterTrajectories,16,10,11.222222222222221,12.666666666666666,13.11111111111111,13.11111111111111,3.1666666666666665,11.38888888888889,12.944444444444445,13.11111111111111,13.222222222222221,2.888888888888889,22.61111111111111,25.61111111111111,26.22222222222222,26.333333333333332,6.055555555555555,0.012169837951660156,4.179535388946533,1.0,0.9777158774373259,0.0,0.012797415256500244,4.179535388946533,1.0,0.9777158774373259,0.0,0.9777158774373259,0.003344740252941847,0.9777158774373259,0.003344740252941847,0.0,0.0,0.0,0
21,rankdad,0.0001,32,0,5,gru,tapnet-CharacterTrajectories,16,10,11.5,12.833333333333334,13.055555555555555,12.555555555555555,3.2777777777777777,10.38888888888889,12.722222222222221,12.833333333333334,13.222222222222221,3.5,21.88888888888889,25.555555555555557,25.88888888888889,25.77777777777778,6.777777777777778,0.011208608746528625,4.113487720489502,1.0,0.9784122562674095,0.0,0.011445298790931702,4.113487720489502,1.0,0.9784122562674095,0.0,0.9784122562674095,0.0031368222553282976,0.9784122562674095,0.0031368222553282976,0.0,0.0,0.0,0
22,rankdad,0.0001,32,0,5,gru,tapnet-CharacterTrajectories,16,10,11.555555555555555,12.833333333333334,13.166666666666666,13.055555555555555,3.2222222222222223,10.555555555555555,12.722222222222221,12.833333333333334,13.222222222222221,2.9444444444444446,22.11111111111111,25.555555555555557,26.0,26.27777777777778,6.166666666666667,0.010237827897071838,4.0564398765563965,1.0,0.9784122562674095,0.0,0.010387182235717773,4.0564398765563965,1.0,0.9784122562674095,0.0,0.9784122562674095,0.0029843193478882313,0.9784122562674095,0.0029843193478882313,0.0,0.0,0.0,0
23,rankdad,0.0001,32,0,5,gru,tapnet-CharacterTrajectories,16,10,11.38888888888889,12.777777777777779,12.555555555555555,12.944444444444445,2.9444444444444446,11.333333333333334,12.833333333333334,12.722222222222221,13.166666666666666,3.0555555555555554,22.72222222222222,25.61111111111111,25.27777777777778,26.11111111111111,6.0,0.009526580572128296,3.9939956665039062,1.0,0.9784122562674095,0.0,0.00952903926372528,3.9939956665039062,1.0,0.9784122562674095,0.0,0.9784122562674095,0.002850379329174757,0.9784122562674095,0.002850379329174757,0.0,0.0,0.0,0
24,rankdad,0.0001,32,0,5,gru,tapnet-CharacterTrajectories,16,10,11.277777777777779,12.833333333333334,13.166666666666666,12.777777777777779,3.2222222222222223,10.88888888888889,12.88888888888889,12.777777777777779,13.222222222222221,3.0555555555555554,22.166666666666668,25.72222222222222,25.944444444444443,26.0,6.277777777777778,0.008804038166999817,3.9456043243408203,1.0,0.9784122562674095,0.0,0.008681714534759521,3.9456043243408203,1.0,0.9784122562674095,0.0,0.9784122562674095,0.0027050289791077375,0.9784122562674095,0.0027050289791077375,0.0,0.0,0.0,0
25,rankdad,0.0001,32,0,5,gru,tapnet-CharacterTrajectories,16,10,12.0,12.944444444444445,13.11111111111111,13.11111111111111,3.0,10.88888888888889,12.61111111111111,12.61111111111111,13.222222222222221,3.1666666666666665,22.88888888888889,25.555555555555557,25.72222222222222,26.333333333333332,6.166666666666667,0.008185818791389465,3.9001431465148926,1.0,0.9784122562674095,0.0,0.007966607809066772,3.9001431465148926,1.0,0.9784122562674095,0.0,0.9784122562674095,0.002584712812677026,0.9784122562674095,0.002584712812677026,0.0,0.0,0.0,0
26,rankdad,0.0001,32,0,5,gru,tapnet-CharacterTrajectories,16,10,11.555555555555555,13.055555555555555,13.0,13.0,2.9444444444444446,10.555555555555555,12.61111111111111,12.777777777777779,12.722222222222221,3.0555555555555554,22.11111111111111,25.666666666666668,25.77777777777778,25.72222222222222,6.0,0.0076189786195755005,3.8601675033569336,1.0,0.9784122562674095,0.0,0.007344722747802734,3.8601675033569336,1.0,0.9784122562674095,0.0,0.9784122562674095,0.0024778502993285656,0.9784122562674095,0.0024778502993285656,0.0,0.0,0.0,0
27,rankdad,0.0001,32,0,5,gru,tapnet-CharacterTrajectories,16,10,11.444444444444445,13.11111111111111,13.11111111111111,13.222222222222221,2.9444444444444446,10.777777777777779,12.666666666666666,12.38888888888889,12.722222222222221,3.0555555555555554,22.22222222222222,25.77777777777778,25.5,25.944444444444443,6.0,0.00710982084274292,3.82438588142395,1.0,0.9784122562674095,0.0,0.006753250956535339,3.82438588142395,1.0,0.9784122562674095,0.0,0.9784122562674095,0.0023589134216308594,0.9784122562674095,0.0023589134216308594,0.0,0.0,0.0,0
28,rankdad,0.0001,32,0,5,gru,tapnet-CharacterTrajectories,16,10,11.88888888888889,12.833333333333334,13.055555555555555,13.055555555555555,3.111111111111111,10.833333333333334,12.61111111111111,12.38888888888889,12.5,3.111111111111111,22.72222222222222,25.444444444444443,25.444444444444443,25.555555555555557,6.222222222222222,0.006706595420837402,3.794140338897705,1.0,0.979108635097493,0.0,0.006267383694648743,3.794140338897705,1.0,0.979108635097493,0.0,0.979108635097493,0.0022776296827942133,0.979108635097493,0.0022776296827942133,0.0,0.0,0.0,0
29,rankdad,0.0001,32,0,5,gru,tapnet-CharacterTrajectories,16,10,12.11111111111111,13.0,13.11111111111111,13.166666666666666,3.0,10.944444444444445,12.555555555555555,12.555555555555555,12.61111111111111,3.111111111111111,23.055555555555557,25.555555555555557,25.666666666666668,25.77777777777778,6.111111111111111,0.006285756826400757,3.7656569480895996,1.0,0.979108635097493,0.0,0.005802944302558899,3.7656569480895996,1.0,0.979108635097493,0.0,0.979108635097493,0.0021830457262694836,0.979108635097493,0.0021830457262694836,0.0,0.0,0.0,0
