epoch,mode,lr,batch_size,k,kf,model,dataset,rank,numiterations,"effective_rank_site_0_Linear(in_features=256, out_features=10, bias=False)0","effective_rank_site_0_Linear(in_features=512, out_features=256, bias=False)2","effective_rank_site_0_FakeLinear(input_features=512, output_features=512, bias=False)4","effective_rank_site_0_Linear(in_features=64, out_features=192, bias=False)6","effective_rank_site_0_Linear(in_features=2, out_features=192, bias=False)7","effective_rank_site_1_Linear(in_features=256, out_features=10, bias=False)0","effective_rank_site_1_Linear(in_features=512, out_features=256, bias=False)2","effective_rank_site_1_FakeLinear(input_features=512, output_features=512, bias=False)4","effective_rank_site_1_Linear(in_features=64, out_features=192, bias=False)6","effective_rank_site_1_Linear(in_features=2, out_features=192, bias=False)7","effective_rank_site_agg_Linear(in_features=256, out_features=10, bias=False)0","effective_rank_site_agg_Linear(in_features=512, out_features=256, bias=False)2","effective_rank_site_agg_FakeLinear(input_features=512, output_features=512, bias=False)4","effective_rank_site_agg_Linear(in_features=64, out_features=192, bias=False)6","effective_rank_site_agg_Linear(in_features=2, out_features=192, bias=False)7",train_loss_site_0,test_loss_site_0,train_acc_site_0,test_acc_site_0,val_acc_site_0,train_loss_site_1,test_loss_site_1,train_acc_site_1,test_acc_site_1,val_acc_site_1,test_acc_avg,test_loss_avg,test_acc_ensemble,test_loss_ensemble,val_acc_avg,val_loss_avg,val_acc_ensemble,val_loss_ensemble
0,rankdad,0.0001,32,2,5,gru,tapnet-PenDigits,3,10,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.6731305122375488,185.4981231689453,0.506453804347826,0.6646655231560892,0.0,1.8701307773590088,185.4981231689453,0.5224238274563505,0.6646655231560892,0.0,0.6646655231560892,1.7423683404922485,0.6646655231560892,1.7423683404922485,0.0,0.0,0.0,0
1,rankdad,0.0001,32,2,5,gru,tapnet-PenDigits,3,10,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.2057048082351685,151.8856964111328,0.7476222826086957,0.720125786163522,0.0,1.6734833717346191,151.8856964111328,0.7329681615884971,0.720125786163522,0.0,0.720125786163522,1.3634494543075562,0.720125786163522,1.3634494543075562,0.0,0.0,0.0,0
2,rankdad,0.0001,32,2,5,gru,tapnet-PenDigits,3,10,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,0.9271630048751831,131.66937255859375,0.8019701086956522,0.7550028587764437,0.0,1.4464672803878784,131.66937255859375,0.7767887709688462,0.7550028587764437,0.0,0.7550028587764437,1.1107864379882812,0.7550028587764437,1.1107864379882812,0.0,0.0,0.0,0
3,rankdad,0.0001,32,2,5,gru,tapnet-PenDigits,3,10,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,0.7245583534240723,116.82828521728516,0.8284646739130435,0.7747284162378502,0.0,1.227602481842041,116.82828521728516,0.796987333105101,0.7747284162378502,0.0,0.7747284162378502,0.9038101434707642,0.7747284162378502,0.9038101434707642,0.0,0.0,0.0,0
4,rankdad,0.0001,32,2,5,gru,tapnet-PenDigits,3,10,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,0.5832483172416687,105.85552978515625,0.8498641304347826,0.7847341337907375,0.0,1.0354470014572144,105.85552978515625,0.8082848339609723,0.7847341337907375,0.0,0.7847341337907375,0.750691831111908,0.7847341337907375,0.750691831111908,0.0,0.0,0.0,0
5,rankdad,0.0001,32,2,5,gru,tapnet-PenDigits,3,10,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,0.48135820031166077,96.6790542602539,0.860733695652174,0.7984562607204116,0.0,0.8511216640472412,96.6790542602539,0.8178705922629237,0.7984562607204116,0.0,0.7984562607204116,0.6363662481307983,0.7984562607204116,0.6363662481307983,0.0,0.0,0.0,0
6,rankdad,0.0001,32,2,5,gru,tapnet-PenDigits,3,10,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,0.4031677544116974,89.24630737304688,0.8746603260869565,0.805603201829617,0.0,0.7026551961898804,89.24630737304688,0.827114002054091,0.805603201829617,0.0,0.805603201829617,0.5377928018569946,0.805603201829617,0.5377928018569946,0.0,0.0,0.0,0
7,rankdad,0.0001,32,2,5,gru,tapnet-PenDigits,3,10,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,0.3484012186527252,83.02052307128906,0.8800951086956522,0.80989136649514,0.0,0.5978485941886902,83.02052307128906,0.8360150633344745,0.80989136649514,0.0,0.80989136649514,0.4653075337409973,0.80989136649514,0.4653075337409973,0.0,0.0,0.0,0
8,rankdad,0.0001,32,2,5,gru,tapnet-PenDigits,3,10,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,0.31169867515563965,77.91106414794922,0.8875679347826086,0.8176100628930818,0.0,0.5152289867401123,77.91106414794922,0.843889079082506,0.8176100628930818,0.0,0.8176100628930818,0.4032343924045563,0.8176100628930818,0.4032343924045563,0.0,0.0,0.0,0
9,rankdad,0.0001,32,2,5,gru,tapnet-PenDigits,3,10,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,0.2865869700908661,73.61442565917969,0.8953804347826086,0.8210405946255003,0.0,0.44969823956489563,73.61442565917969,0.8545018829168093,0.8210405946255003,0.0,0.8210405946255003,0.35330405831336975,0.8210405946255003,0.35330405831336975,0.0,0.0,0.0,0
10,rankdad,0.0001,32,2,5,gru,tapnet-PenDigits,3,10,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,0.26684635877609253,69.61158752441406,0.9004755434782609,0.8290451686678102,0.0,0.40426957607269287,69.61158752441406,0.8640876412187607,0.8290451686678102,0.0,0.8290451686678102,0.3133503496646881,0.8290451686678102,0.3133503496646881,0.0,0.0,0.0,0
11,rankdad,0.0001,32,2,5,gru,tapnet-PenDigits,3,10,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,0.25365301966667175,66.55587768554688,0.9065896739130435,0.8361921097770154,0.0,0.3748842179775238,66.55587768554688,0.875042793563848,0.8361921097770154,0.0,0.8361921097770154,0.27850472927093506,0.8361921097770154,0.27850472927093506,0.0,0.0,0.0,0
12,rankdad,0.0001,32,2,5,gru,tapnet-PenDigits,3,10,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,0.24235767126083374,63.81550216674805,0.9116847826086957,0.8456260720411664,0.0,0.3445602059364319,63.81550216674805,0.8812050667579596,0.8456260720411664,0.0,0.8456260720411664,0.24753686785697937,0.8456260720411664,0.24753686785697937,0.0,0.0,0.0,0
13,rankdad,0.0001,32,2,5,gru,tapnet-PenDigits,3,10,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,0.23042142391204834,61.48444747924805,0.9181385869565217,0.8502001143510578,0.0,0.3174625635147095,61.48444747924805,0.8870249914412872,0.8502001143510578,0.0,0.8502001143510578,0.22793057560920715,0.8502001143510578,0.22793057560920715,0.0,0.0,0.0,0
14,rankdad,0.0001,32,2,5,gru,tapnet-PenDigits,3,10,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,0.22137217223644257,59.63094711303711,0.9208559782608695,0.8542024013722127,0.0,0.2979396879673004,59.63094711303711,0.8918178705922629,0.8542024013722127,0.0,0.8542024013722127,0.2129749059677124,0.8542024013722127,0.2129749059677124,0.0,0.0,0.0,0
15,rankdad,0.0001,32,2,5,gru,tapnet-PenDigits,3,10,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,0.212850883603096,58.02587127685547,0.9242527173913043,0.8596340766152087,0.0,0.28339046239852905,58.02587127685547,0.8955837042108867,0.8596340766152087,0.0,0.8596340766152087,0.20284351706504822,0.8596340766152087,0.20284351706504822,0.0,0.0,0.0,0
16,rankdad,0.0001,32,2,5,gru,tapnet-PenDigits,3,10,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,0.20465104281902313,56.591712951660156,0.9259510869565217,0.8636363636363636,0.0,0.268325537443161,56.591712951660156,0.9024306744265662,0.8636363636363636,0.0,0.8636363636363636,0.19566264748573303,0.8636363636363636,0.19566264748573303,0.0,0.0,0.0,0
17,rankdad,0.0001,32,2,5,gru,tapnet-PenDigits,3,10,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,0.1980915665626526,55.41968536376953,0.9290081521739131,0.8679245283018868,0.0,0.2591133713722229,55.41968536376953,0.9092776446422458,0.8679245283018868,0.0,0.8679245283018868,0.19280359148979187,0.8679245283018868,0.19280359148979187,0.0,0.0,0.0,0
18,rankdad,0.0001,32,2,5,gru,tapnet-PenDigits,3,10,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,0.19273461401462555,54.22209167480469,0.9334239130434783,0.8730703259005146,0.0,0.2482447624206543,54.22209167480469,0.9144128723040055,0.8730703259005146,0.0,0.8730703259005146,0.19046270847320557,0.8730703259005146,0.19046270847320557,0.0,0.0,0.0,0
19,rankdad,0.0001,32,2,5,gru,tapnet-PenDigits,3,10,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,0.18734224140644073,53.29825973510742,0.9354619565217391,0.8767867352773013,0.0,0.23876255750656128,53.29825973510742,0.9188634029441972,0.8767867352773013,0.0,0.8767867352773013,0.18862339854240417,0.8767867352773013,0.18862339854240417,0.0,0.0,0.0,0
20,rankdad,0.0001,32,2,5,gru,tapnet-PenDigits,3,10,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,0.18310348689556122,52.60233688354492,0.9391983695652174,0.8793596340766152,0.0,0.229464590549469,52.60233688354492,0.9257103731598768,0.8793596340766152,0.0,0.8793596340766152,0.18613798916339874,0.8793596340766152,0.18613798916339874,0.0,0.0,0.0,0
21,rankdad,0.0001,32,2,5,gru,tapnet-PenDigits,3,10,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,0.1796170175075531,52.109161376953125,0.9412364130434783,0.8816466552315609,0.0,0.21460813283920288,52.109161376953125,0.9291338582677166,0.8816466552315609,0.0,0.8816466552315609,0.18774719536304474,0.8816466552315609,0.18774719536304474,0.0,0.0,0.0,0
22,rankdad,0.0001,32,2,5,gru,tapnet-PenDigits,3,10,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,0.17504118382930756,51.89011764526367,0.9436141304347826,0.8847913093196113,0.0,0.20466144382953644,51.89011764526367,0.9315302978432044,0.8847913093196113,0.0,0.8847913093196113,0.18959155678749084,0.8847913093196113,0.18959155678749084,0.0,0.0,0.0,0
23,rankdad,0.0001,32,2,5,gru,tapnet-PenDigits,3,10,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,0.1715298742055893,51.746768951416016,0.9449728260869565,0.8856489422527158,0.0,0.1933545023202896,51.746768951416016,0.9349537829510441,0.8856489422527158,0.0,0.8856489422527158,0.19540460407733917,0.8856489422527158,0.19540460407733917,0.0,0.0,0.0,0
24,rankdad,0.0001,32,2,5,gru,tapnet-PenDigits,3,10,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,0.16603387892246246,51.6077880859375,0.9473505434782609,0.8876500857632933,0.0,0.18335837125778198,51.6077880859375,0.938719616569668,0.8876500857632933,0.0,0.8876500857632933,0.2056197226047516,0.8876500857632933,0.2056197226047516,0.0,0.0,0.0,0
25,rankdad,0.0001,32,2,5,gru,tapnet-PenDigits,3,10,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,0.1611640900373459,51.64345169067383,0.9487092391304348,0.8893653516295026,0.0,0.17083418369293213,51.64345169067383,0.9394043135912359,0.8893653516295026,0.0,0.8893653516295026,0.21747270226478577,0.8890794739851343,0.21747270226478577,0.0,0.0,0.0,0
26,rankdad,0.0001,32,2,5,gru,tapnet-PenDigits,3,10,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,0.1558186411857605,51.732765197753906,0.9524456521739131,0.8916523727844483,0.0,0.16191190481185913,51.732765197753906,0.9421431016775077,0.8916523727844483,0.0,0.8916523727844483,0.2295536994934082,0.8916523727844483,0.2295536994934082,0.0,0.0,0.0,0
27,rankdad,0.0001,32,2,5,gru,tapnet-PenDigits,3,10,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,0.1500415802001953,51.8238639831543,0.9558423913043478,0.8925100057175529,0.0,0.154335618019104,51.8238639831543,0.9435124957206437,0.8925100057175529,0.0,0.8925100057175529,0.24911847710609436,0.8919382504288165,0.24911847710609436,0.0,0.0,0.0,0
28,rankdad,0.0001,32,2,5,gru,tapnet-PenDigits,3,10,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,0.1429537534713745,51.85044479370117,0.9575407608695652,0.8945111492281304,0.0,0.14784859120845795,51.85044479370117,0.9455665867853474,0.8945111492281304,0.0,0.8945111492281304,0.27703040838241577,0.8942252715837622,0.27703040838241577,0.0,0.0,0.0,0
29,rankdad,0.0001,32,2,5,gru,tapnet-PenDigits,3,10,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,0.13493913412094116,51.84031295776367,0.9592391304347826,0.8953687821612349,0.0,0.13843171298503876,51.84031295776367,0.9479630263608353,0.8953687821612349,0.0,0.8953687821612349,0.3003290295600891,0.8947970268724986,0.3003290295600891,0.0,0.0,0.0,0
30,rankdad,0.0001,32,2,5,gru,tapnet-PenDigits,3,10,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.9484536082474226,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,1.8969072164948453,0.1258716583251953,51.87467956542969,0.9609375,0.8970840480274442,0.0,0.1330071985721588,51.87467956542969,0.9496747689147552,0.8970840480274442,0.0,0.8970840480274442,0.33424675464630127,0.8959405374499714,0.33424675464630127,0.0,0.0,0.0,0
