epoch,mode,lr,batch_size,k,kf,model,dataset,rank,numiterations,"effective_rank_site_0_Linear(in_features=256, out_features=10, bias=False)0","effective_rank_site_0_FakeLinear(input_features=512, output_features=256, bias=False)2","effective_rank_site_0_Linear(in_features=784, out_features=512, bias=False)4","effective_rank_site_1_Linear(in_features=256, out_features=10, bias=False)0","effective_rank_site_1_FakeLinear(input_features=512, output_features=256, bias=False)2","effective_rank_site_1_Linear(in_features=784, out_features=512, bias=False)4","effective_rank_site_agg_Linear(in_features=256, out_features=10, bias=False)0","effective_rank_site_agg_FakeLinear(input_features=512, output_features=256, bias=False)2","effective_rank_site_agg_Linear(in_features=784, out_features=512, bias=False)4",train_loss_site_0,test_loss_site_0,train_acc_site_0,test_acc_site_0,val_acc_site_0,train_loss_site_1,test_loss_site_1,train_acc_site_1,test_acc_site_1,val_acc_site_1,test_acc_avg,test_loss_avg,test_acc_ensemble,test_loss_ensemble,val_acc_avg,val_loss_avg,val_acc_ensemble,val_loss_ensemble
0,rankdad,0.0001,32,2,5,simpleff,mnist,32,10,5.363874345549738,6.75261780104712,6.846858638743456,5.956806282722513,8.043193717277488,8.137434554973822,11.320680628272251,14.795811518324607,14.984293193717278,0.21252085268497467,126.62327575683594,0.8941655359565808,0.9252,0.0,0.11259091645479202,126.62327575683594,0.860736404513447,0.9252,0.0,0.9252,0.3793984651565552,0.914,0.3793984651565552,0.0,0.0,0.0,0
1,rankdad,0.0001,32,2,5,simpleff,mnist,32,10,4.577225130890052,5.463350785340314,5.647905759162303,5.153141361256544,6.510471204188482,6.702879581151833,9.730366492146597,11.973821989528796,12.350785340314136,0.07920947670936584,92.6776351928711,0.9591672320217096,0.9411,0.0,0.0029853039886802435,92.6776351928711,0.9477390345295664,0.9411,0.0,0.9411,0.24691307544708252,0.9268,0.24691307544708252,0.0,0.0,0.0,0
2,rankdad,0.0001,32,2,5,simpleff,mnist,32,10,4.518324607329843,5.433246073298429,5.6636125654450264,4.977748691099476,6.43717277486911,6.570680628272251,9.49607329842932,11.870418848167539,12.234293193717278,0.07007855176925659,77.15574645996094,0.9783751696065129,0.949,0.0,0.0003327890008222312,77.15574645996094,0.9713667599898193,0.949,0.0,0.949,0.003976225852966309,0.935,0.003976225852966309,0.0,0.0,0.0,0
3,rankdad,0.0001,32,2,5,simpleff,mnist,32,10,4.273560209424084,5.205497382198953,5.342931937172775,4.799738219895288,6.153141361256544,6.407068062827225,9.073298429319372,11.358638743455497,11.75,0.005933284759521484,83.29000091552734,0.9841417910447762,0.9492,0.0,0.006143353413790464,83.29000091552734,0.980147620259608,0.9492,0.0,0.9492,0.00013828277587890625,0.9239,0.00013828277587890625,0.0,0.0,0.0,0
4,rankdad,0.0001,32,2,5,simpleff,mnist,32,10,3.994764397905759,4.757853403141361,4.8337696335078535,4.68455497382199,5.901832460732984,6.060209424083769,8.679319371727749,10.659685863874346,10.893979057591624,0.005250364542007446,69.63623046875,0.989314789687924,0.9556,0.0,0.03951545059680939,69.63623046875,0.9848986171205566,0.9556,0.0,0.9556,0.0002071857452392578,0.9321,0.0002071857452392578,0.0,0.0,0.0,0
5,rankdad,0.0001,32,2,5,simpleff,mnist,32,10,3.7958115183246073,4.554973821989528,4.643979057591623,4.234293193717278,5.337696335078534,5.50261780104712,8.030104712041885,9.892670157068062,10.146596858638743,0.010094404220581055,70.88333129882812,0.9873643147896879,0.9579,0.0,0.0004076957702636719,70.88333129882812,0.9842623228981081,0.9579,0.0,0.9579,6.687641143798828e-05,0.9191,6.687641143798828e-05,0.0,0.0,0.0,0
6,rankdad,0.0001,32,2,5,simpleff,mnist,32,10,3.636125654450262,4.1767015706806285,4.265706806282722,4.149214659685864,5.060209424083769,5.1714659685863875,7.785340314136126,9.236910994764397,9.43717277486911,0.13331833481788635,59.08860397338867,0.9903748303934871,0.9667,0.0,6.762417797290254e-06,59.08860397338867,0.9878679901586493,0.9667,0.0,0.9667,7.152557373046875e-07,0.9023,7.152557373046875e-07,0.0,0.0,0.0,0
7,rankdad,0.0001,32,2,5,simpleff,mnist,32,10,3.386125654450262,3.850785340314136,3.933246073298429,3.857329842931937,4.679319371727749,4.763089005235602,7.2434554973821985,8.530104712041885,8.696335078534032,0.00030997395515441895,55.53717041015625,0.9915196743554953,0.9665,0.0,1.3871626833861228e-06,55.53717041015625,0.9878255705438195,0.9665,0.0,0.9665,6.139278411865234e-05,0.9218,6.139278411865234e-05,0.0,0.0,0.0,0
8,rankdad,0.0001,32,2,5,simpleff,mnist,32,10,3.336387434554974,3.8010471204188483,3.8835078534031413,3.736910994764398,4.5732984293193715,4.695026178010472,7.0732984293193715,8.37434554973822,8.578534031413612,2.777576446533203e-05,66.31759643554688,0.9921981004070556,0.9661,0.0,4.334883215051377e-06,66.31759643554688,0.9882073470772885,0.9661,0.0,0.9661,1.2993812561035156e-05,0.9217,1.2993812561035156e-05,0.0,0.0,0.0,0
9,rankdad,0.0001,32,2,5,simpleff,mnist,32,10,3.1204188481675392,3.56020942408377,3.6531413612565444,3.6400523560209423,4.399214659685864,4.462041884816754,6.760471204188482,7.959424083769633,8.115183246073299,0.029797285795211792,63.4473762512207,0.9928341248303935,0.9635,0.0,0.0002135363465640694,63.4473762512207,0.9886739628404174,0.9635,0.0,0.9635,0.00046372413635253906,0.8605,0.00046372413635253906,0.0,0.0,0.0,0
10,rankdad,0.0001,32,2,5,simpleff,mnist,32,10,3.0340314136125652,3.473821989528796,3.5104712041884816,3.5641361256544504,4.297120418848167,4.424083769633508,6.598167539267016,7.770942408376963,7.93455497382199,5.790591239929199e-05,53.873573303222656,0.9933005427408412,0.9692,0.0,0.0035838214680552483,53.873573303222656,0.9927038262492577,0.9692,0.0,0.9692,2.002716064453125e-05,0.8955,2.002716064453125e-05,0.0,0.0,0.0,0
11,rankdad,0.0001,32,2,5,simpleff,mnist,32,10,2.897905759162304,3.2591623036649215,3.349476439790576,3.5772251308900525,4.25261780104712,4.332460732984293,6.475130890052356,7.511780104712042,7.6819371727748695,0.027919262647628784,58.47418975830078,0.9942757801899593,0.9691,0.0,1.8206509366791579e-06,58.47418975830078,0.9935097989310258,0.9691,0.0,0.9691,8.702278137207031e-06,0.8879,8.702278137207031e-06,0.0,0.0,0.0,0
12,rankdad,0.0001,32,2,5,simpleff,mnist,32,10,3.0222513089005236,3.451570680628272,3.5170157068062826,3.405759162303665,4.0785340314136125,4.090314136125654,6.428010471204188,7.530104712041885,7.607329842931938,5.829334259033203e-05,59.9416618347168,0.9939789687924017,0.9685,0.0,2.4535438569728285e-05,59.9416618347168,0.9916433358785102,0.9685,0.0,0.9685,5.960464477539062e-07,0.8477,5.960464477539062e-07,0.0,0.0,0.0,0
13,rankdad,0.0001,32,2,5,simpleff,mnist,32,10,3.006544502617801,3.339005235602094,3.369109947643979,3.4214659685863875,4.075916230366492,4.115183246073299,6.428010471204188,7.414921465968586,7.484293193717278,4.3272972106933594e-05,53.32017135620117,0.9949966078697422,0.9713,0.0,0.0003834637755062431,53.32017135620117,0.993382540086536,0.9713,0.0,0.9713,0.0,0.8932,0.0,0.0,0.0,0.0,0
14,rankdad,0.0001,32,2,5,simpleff,mnist,32,10,2.9358638743455496,3.2735602094240837,3.303664921465969,3.4410994764397906,4.0680628272251305,4.149214659685864,6.37696335078534,7.341623036649215,7.452879581151833,0.042573750019073486,47.359397888183594,0.9956750339213026,0.9747,0.0,6.3289294303103816e-06,47.359397888183594,0.9932977008568762,0.9747,0.0,0.9747,2.384185791015625e-07,0.876,2.384185791015625e-07,0.0,0.0,0.0,0
15,rankdad,0.0001,32,2,5,simpleff,mnist,32,10,2.8782722513089007,3.25,3.2539267015706805,3.3547120418848166,3.93717277486911,3.99869109947644,6.232984293193717,7.18717277486911,7.25261780104712,7.218122482299805e-05,66.13004302978516,0.9952934192672999,0.9705,0.0,8.669766771163268e-08,66.13004302978516,0.9934673793161958,0.9705,0.0,0.9705,0.013376832008361816,0.8721,0.013376832008361816,0.0,0.0,0.0,0
16,rankdad,0.0001,32,2,5,simpleff,mnist,32,10,2.7198952879581153,2.992146596858639,3.0,3.200261780104712,3.7054973821989527,3.7526178010471205,5.920157068062827,6.697643979057592,6.75261780104712,0.00010818243026733398,57.241127014160156,0.9937245590230664,0.9715,0.0,0.010586392134428024,57.241127014160156,0.9935097989310258,0.9715,0.0,0.9715,3.5762786865234375e-07,0.8879,3.5762786865234375e-07,0.0,0.0,0.0,0
17,rankdad,0.0001,32,2,5,simpleff,mnist,32,10,2.602094240837696,2.918848167539267,2.93717277486911,3.107329842931937,3.612565445026178,3.6204188481675392,5.709424083769633,6.531413612565445,6.557591623036649,4.0531158447265625e-06,54.854618072509766,0.9943605834464043,0.9735,0.0,8.669766771163268e-08,54.854618072509766,0.9938915754644948,0.9735,0.0,0.9735,0.0,0.8173,0.0,0.0,0.0,0.0,0
18,rankdad,0.0001,32,2,5,simpleff,mnist,32,10,2.6858638743455496,3.007853403141361,3.056282722513089,3.160994764397906,3.6295811518324608,3.701570680628272,5.846858638743456,6.637434554973822,6.757853403141361,6.002187728881836e-05,58.07748031616211,0.9960566485753053,0.9736,0.0,3.814697265625e-06,58.07748031616211,0.9952914227538814,0.9736,0.0,0.9736,4.76837158203125e-07,0.8232,4.76837158203125e-07,0.0,0.0,0.0,0
19,rankdad,0.0001,32,2,5,simpleff,mnist,32,10,2.7342931937172774,3.0235602094240837,3.014397905759162,3.068062827225131,3.549738219895288,3.537958115183246,5.802356020942408,6.5732984293193715,6.552356020942408,5.960464477539063e-08,65.62965393066406,0.9971166892808684,0.9734,0.0,0.0015443455195054412,65.62965393066406,0.9964791719691185,0.9734,0.0,0.9734,0.0,0.7949,0.0,0.0,0.0,0.0,0
20,rankdad,0.0001,32,2,5,simpleff,mnist,32,10,2.6924083769633507,3.0104712041884816,2.9829842931937174,3.0445026178010473,3.5837696335078535,3.6662303664921465,5.736910994764398,6.5942408376963355,6.649214659685864,4.76837158203125e-07,63.4415168762207,0.9965654681139756,0.9698,0.0,1.71661376953125e-05,63.4415168762207,0.9955459404428608,0.9698,0.0,0.9698,2.384185791015625e-07,0.8184,2.384185791015625e-07,0.0,0.0,0.0,0
21,rankdad,0.0001,32,2,5,simpleff,mnist,32,10,2.5719895287958114,2.925392670157068,2.9162303664921465,2.992146596858639,3.418848167539267,3.450261780104712,5.56413612565445,6.3442408376963355,6.366492146596858,0.00040024518966674805,59.19832229614258,0.9963958616010855,0.9725,0.0,1.5172091480053496e-05,59.19832229614258,0.9946551285314329,0.9725,0.0,0.9725,1.7881393432617188e-05,0.8153,1.7881393432617188e-05,0.0,0.0,0.0,0
22,rankdad,0.0001,32,2,5,simpleff,mnist,32,10,2.641361256544503,2.918848167539267,2.9541884816753927,2.924083769633508,3.3154450261780104,3.342931937172775,5.56544502617801,6.234293193717278,6.297120418848167,0.0,59.530540466308594,0.9972014925373134,0.9747,0.0,3.2685020414646715e-05,59.530540466308594,0.9958852973615,0.9747,0.0,0.9747,0.0,0.7763,0.0,0.0,0.0,0.0,0
23,rankdad,0.0001,32,2,5,simpleff,mnist,32,10,2.4842931937172774,2.7931937172774868,2.823298429319372,2.8678010471204187,3.303664921465969,3.2892670157068062,5.352094240837697,6.096858638743456,6.112565445026178,2.1457672119140625e-06,74.18610382080078,0.997328697421981,0.9702,0.0,0.014143163338303566,74.18610382080078,0.9964367523542886,0.9702,0.0,0.9702,9.5367431640625e-07,0.8243,9.5367431640625e-07,0.0,0.0,0.0,0
24,rankdad,0.0001,32,2,5,simpleff,mnist,32,10,2.400523560209424,2.647905759162304,2.6727748691099475,2.776178010471204,3.1845549738219896,3.236910994764398,5.1767015706806285,5.832460732984293,5.909685863874346,0.0,60.38689041137695,0.9963110583446404,0.976,0.0,0.0006796229863539338,60.38689041137695,0.995036905064902,0.976,0.0,0.976,0.0,0.775,0.0,0.0,0.0,0.0,0
