,epoch,mode,lr,batch_size,train_loss_site_0,test_loss_site_0,train_acc_site_0,test_acc_site_0,train_loss_site_1,test_loss_site_1,train_acc_site_1,test_acc_site_1,train_loss_site_2,test_loss_site_2,train_acc_site_2,test_acc_site_2,test_acc_avg
0,0,noshare,1e-05,32,2.5044703483581543,27.8705997467041,0.7570996275605214,0.3777,1.5715252161026,31.475818634033203,0.7001920726383796,0.2571,1.8320698738098145,31.261709213256836,0.6332635009310987,0.2595,0.2526
1,1,noshare,1e-05,32,1.4733521938323975,29.353803634643555,0.921671322160149,0.3905,0.9855244159698486,34.59390640258789,0.9184564344333858,0.2668,1.2234649658203125,34.60941696166992,0.871566573556797,0.2722,0.2788
2,2,noshare,1e-05,32,0.9203875660896301,30.13906478881836,0.9420391061452514,0.3953,0.6440938115119934,35.90997314453125,0.9445317501891625,0.2703,0.8946059942245483,36.344276428222656,0.9068319366852886,0.2773,0.2859
3,3,noshare,1e-05,32,0.515231728553772,30.674287796020508,0.9526885474860335,0.3978,0.386870414018631,36.53166580200195,0.9561143123217508,0.2723,0.7102266550064087,37.541160583496094,0.9245810055865922,0.28,0.2892
4,4,noshare,1e-05,32,0.2419888973236084,30.907852172851562,0.9599627560521415,0.4,0.19394171237945557,36.94276428222656,0.963389791048251,0.2731,0.590556263923645,38.26566696166992,0.9375,0.2821,0.2961
5,5,noshare,1e-05,32,0.09424149990081787,30.938365936279297,0.9652001862197392,0.4011,0.09486784040927887,37.13214874267578,0.9697922123275712,0.2738,0.5070538520812988,38.79267120361328,0.9465782122905028,0.2841,0.2975
6,6,noshare,1e-05,32,0.06012853980064392,30.881147384643555,0.9714269087523277,0.402,0.05334821343421936,37.208251953125,0.9739828880740353,0.2741,0.44322067499160767,39.05828857421875,0.953328677839851,0.2861,0.2984
7,7,noshare,1e-05,32,0.02329304814338684,30.73759651184082,0.976024208566108,0.403,0.04205342009663582,37.326332092285156,0.9778825446714394,0.2741,0.37786734104156494,39.28020477294922,0.9594390130353817,0.2875,0.2979
8,8,noshare,1e-05,32,0.005687415599822998,30.515350341796875,0.9787593109869647,0.4036,0.041103098541498184,37.50521469116211,0.9812001629707234,0.2746,0.3141115605831146,39.5036735534668,0.9645600558659218,0.2886,0.296
9,9,noshare,1e-05,32,0.0022736787796020508,30.26872444152832,0.9817853817504656,0.4041,0.033420827239751816,37.64759826660156,0.9844013736103836,0.2751,0.24829745292663574,39.71900939941406,0.9680516759776536,0.2893,0.2964
10,10,noshare,1e-05,32,0.0014052987098693848,30.030471801757812,0.9852188081936686,0.4044,0.027369070798158646,37.79905319213867,0.9876025842500437,0.2752,0.2106199562549591,39.794918060302734,0.9723580074487895,0.2894,0.2981
11,11,noshare,1e-05,32,0.001663804054260254,29.88474464416504,0.9872555865921788,0.4046,0.019795384258031845,37.97819519042969,0.9894069029742157,0.2756,0.18891218304634094,39.81526184082031,0.9748603351955307,0.2898,0.2979
12,12,noshare,1e-05,32,0.0026727616786956787,29.68329620361328,0.9895251396648045,0.4047,0.01670488901436329,38.18038558959961,0.9915604446772598,0.2757,0.16935813426971436,39.83290100097656,0.9782937616387337,0.29,0.2981
13,13,noshare,1e-05,32,0.0033020079135894775,29.6009464263916,0.9908635940409684,0.4051,0.017485979944467545,38.46466827392578,0.9934229672312438,0.2757,0.1560353934764862,39.89994812011719,0.9809706703910615,0.2904,0.2988
14,14,noshare,1e-05,32,0.003908902406692505,29.46085548400879,0.9923766294227188,0.4053,0.015873217955231667,38.706748962402344,0.9950526744659799,0.276,0.1438087522983551,40.07603073120117,0.9833566108007449,0.2905,0.2984
15,15,noshare,1e-05,32,0.004928290843963623,29.429262161254883,0.9937732774674115,0.4051,0.015774693340063095,39.030277252197266,0.9964495663814679,0.2762,0.12963011860847473,40.244720458984375,0.984986033519553,0.2907,0.2984
16,16,noshare,1e-05,32,0.006132990121841431,29.35973358154297,0.995286312849162,0.4051,0.009369751438498497,39.32944107055664,0.997264419998836,0.2764,0.10671356320381165,40.43510437011719,0.9866154562383612,0.2907,0.3006
17,17,noshare,1e-05,32,0.01074180006980896,29.360456466674805,0.9967993482309124,0.4054,0.004347768146544695,39.49753952026367,0.998079273616204,0.2763,0.08616280555725098,40.69132995605469,0.9883030726256983,0.2911,0.3013
18,18,noshare,1e-05,32,0.014170408248901367,29.40251922607422,0.9977886405959032,0.4056,0.0033460156992077827,39.72542953491211,0.998777719573948,0.2763,0.0604073703289032,40.973880767822266,0.9898743016759777,0.2914,0.3013
19,19,noshare,1e-05,32,0.007151156663894653,29.440481185913086,0.9982541899441341,0.406,0.00278591294772923,39.89281463623047,0.9992433502124439,0.2762,0.03880876302719116,41.25321960449219,0.9911545623836127,0.291,0.302
20,20,noshare,1e-05,32,0.0037396252155303955,29.5351505279541,0.9988943202979516,0.406,0.0026241170708090067,40.023895263671875,0.9994761655316919,0.2761,0.022444099187850952,41.50813293457031,0.9925512104283054,0.2914,0.3019
21,21,noshare,1e-05,32,0.005940347909927368,29.68490219116211,0.9994180633147114,0.4065,0.002278492320328951,40.267173767089844,0.99970898085094,0.2765,0.015312761068344116,41.763633728027344,0.994413407821229,0.2915,0.304
22,22,noshare,1e-05,32,0.005224734544754028,29.893993377685547,0.9997090316573557,0.4068,0.0020119897089898586,40.430625915527344,0.999825388510564,0.277,0.01034596562385559,42.08423614501953,0.9951699255121043,0.2915,0.3052
23,23,noshare,1e-05,32,0.0017278194427490234,29.959312438964844,0.9999418063314711,0.407,0.0010476605966687202,40.59064865112305,0.999883592340376,0.2769,0.009651780128479004,42.37236404418945,0.995751862197393,0.2913,0.3059
24,24,noshare,1e-05,32,0.0012789368629455566,30.100793838500977,0.9999418063314711,0.4076,0.0007148610893636942,40.82529830932617,1.0,0.2773,0.008850634098052979,42.61586380004883,0.9963919925512105,0.2915,0.307
25,25,noshare,1e-05,32,0.0010828375816345215,30.179990768432617,1.0,0.4075,0.0005082755233161151,41.11882019042969,1.0,0.2773,0.009458571672439575,42.91655731201172,0.9969157355679702,0.2918,0.3075
26,26,noshare,1e-05,32,0.0008428096771240234,30.29532814025879,1.0,0.4076,0.00034332275390625,41.37759017944336,1.0,0.2772,0.010976791381835938,43.15379333496094,0.99743947858473,0.2917,0.3086
27,27,noshare,1e-05,32,0.0006631016731262207,30.417224884033203,1.0,0.4079,0.00023848435375839472,41.61357879638672,1.0,0.2773,0.01026606559753418,43.50177764892578,0.9981378026070763,0.2914,0.3081
28,28,noshare,1e-05,32,0.0005061626434326172,30.539878845214844,1.0,0.408,0.00017133251822087914,41.843048095703125,1.0,0.2774,0.0108756422996521,43.7589111328125,0.9986615456238361,0.2913,0.3083
29,29,noshare,1e-05,32,0.00041413307189941406,30.670503616333008,1.0,0.4082,0.00012542461627162993,42.08343505859375,1.0,0.2776,0.010571181774139404,43.90293884277344,0.9989525139664804,0.292,0.3086
30,30,noshare,1e-05,32,0.0003635287284851074,30.805824279785156,1.0,0.4083,8.01744099589996e-05,42.271820068359375,1.0,0.2777,0.00816306471824646,44.176063537597656,0.9990689013035382,0.2923,0.3096
31,31,noshare,1e-05,32,0.00029987096786499023,30.919172286987305,1.0,0.4086,5.6102358939824626e-05,42.53254699707031,1.0,0.2777,0.007660984992980957,44.4455451965332,0.9991852886405959,0.2923,0.3106
32,32,noshare,1e-05,32,0.00023359060287475586,31.035552978515625,1.0,0.4086,3.722618203028105e-05,42.70042037963867,1.0,0.278,0.005909740924835205,44.666786193847656,0.9994762569832403,0.2925,0.311
33,33,noshare,1e-05,32,0.00021785497665405273,31.202299118041992,1.0,0.4088,2.2230477043194696e-05,42.887489318847656,1.0,0.278,0.004334479570388794,44.83922576904297,0.9995926443202979,0.2924,0.3123
34,34,noshare,1e-05,32,0.0001590251922607422,31.319290161132812,1.0,0.4088,1.578495357534848e-05,43.09130096435547,1.0,0.2779,0.0034852027893066406,45.08448791503906,0.9996508379888268,0.2925,0.3135
35,35,noshare,1e-05,32,0.0001399517059326172,31.464641571044922,1.0,0.4089,1.157563292508712e-05,43.26587677001953,1.0,0.278,0.002604454755783081,45.298763275146484,0.9998254189944135,0.2928,0.3138
36,36,noshare,1e-05,32,0.00011295080184936523,31.5723876953125,1.0,0.4091,8.287101081805304e-06,43.466163635253906,1.0,0.2781,0.0020879805088043213,45.61155319213867,0.9999418063314711,0.2929,0.3151
37,37,noshare,1e-05,32,8.469820022583008e-05,31.735340118408203,1.0,0.4092,6.7086057242704555e-06,43.70033264160156,1.0,0.2781,0.0015843510627746582,45.84657669067383,1.0,0.2931,0.3167
38,38,noshare,1e-05,32,6.836652755737305e-05,31.87879753112793,1.0,0.4093,5.261651494947728e-06,43.905452728271484,1.0,0.2781,0.0012800991535186768,46.06770706176758,1.0,0.2931,0.3172
39,39,noshare,1e-05,32,5.5909156799316406e-05,32.02342987060547,1.0,0.4093,4.077779976796592e-06,44.06748962402344,1.0,0.2782,0.0010194480419158936,46.33614730834961,1.0,0.2932,0.318
40,40,noshare,1e-05,32,3.9696693420410156e-05,32.14677047729492,1.0,0.4094,3.1569909424433718e-06,44.27239227294922,1.0,0.2782,0.0007845461368560791,46.551204681396484,1.0,0.2936,0.3201
41,41,noshare,1e-05,32,3.445148468017578e-05,32.326786041259766,1.0,0.4094,2.7623668756859843e-06,44.47399139404297,1.0,0.2782,0.0006400346755981445,46.83641052246094,1.0,0.2937,0.3206
42,42,noshare,1e-05,32,2.5033950805664062e-05,32.472999572753906,1.0,0.4096,1.97311919691856e-06,44.67136001586914,1.0,0.2782,0.0005326271057128906,47.05912780761719,1.0,0.2935,0.3219
43,43,noshare,1e-05,32,1.9550323486328125e-05,32.619956970214844,1.0,0.4099,1.5784954712216859e-06,44.83562469482422,1.0,0.2784,0.00044271349906921387,47.26865768432617,1.0,0.2937,0.3228
44,44,noshare,1e-05,32,1.3709068298339844e-05,32.77524185180664,1.0,0.41,1.315412873736932e-06,45.012733459472656,1.0,0.2784,0.0003783106803894043,47.51002502441406,1.0,0.2936,0.3245
45,45,noshare,1e-05,32,1.1324882507324219e-05,32.90642547607422,1.0,0.41,1.052330276252178e-06,45.13165283203125,1.0,0.2784,0.0002924501895904541,47.76295852661133,1.0,0.2937,0.3244
46,46,noshare,1e-05,32,8.881092071533203e-06,33.03557586669922,1.0,0.4101,7.892477356108429e-07,45.22062683105469,1.0,0.2785,0.00026112794876098633,48.03821563720703,1.0,0.2936,0.3252
47,47,noshare,1e-05,32,7.092952728271484e-06,33.190406799316406,1.0,0.41,5.26165138126089e-07,45.28963088989258,1.0,0.2786,0.00019100308418273926,48.276798248291016,1.0,0.2939,0.3265
48,48,noshare,1e-05,32,6.496906280517578e-06,33.33191680908203,1.0,0.4103,3.9462386780542147e-07,45.2548828125,1.0,0.2787,0.00016868114471435547,48.53754425048828,1.0,0.2939,0.3273
49,49,noshare,1e-05,32,4.470348358154297e-06,33.43939208984375,1.0,0.4102,2.630825690630445e-07,45.23762893676758,1.0,0.2788,0.00013783574104309082,48.78068161010742,1.0,0.2941,0.3282
