epoch,mode,lr,batch_size,k,kf,model,dataset,train_loss_site_0,test_loss_site_0,train_acc_site_0,test_acc_site_0,val_acc_site_0,train_loss_site_1,test_loss_site_1,train_acc_site_1,test_acc_site_1,val_acc_site_1,test_acc_avg,test_loss_avg,test_acc_ensemble,test_loss_ensemble,val_acc_avg,val_loss_avg,val_acc_ensemble,val_loss_ensemble
0,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,2.2373690605163574,150.68133544921875,0.13561893203883496,0.2291950886766712,0.0,2.1797196865081787,150.63514709472656,0.1429004854368932,0.22874033651659845,0.0,0.22828558435652568,2.0835516452789307,0.23010459299681674,2.0835468769073486,0.0,0.0,0.0,0
1,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,2.030174493789673,136.7248077392578,0.3179611650485437,0.4433833560709413,0.0,1.9620943069458008,136.66546630859375,0.32433252427184467,0.44565711687130516,0.0,0.44429286039108684,1.9217950105667114,0.4461118690313779,1.921789526939392,0.0,0.0,0.0,0
2,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,1.8434116840362549,123.88532257080078,0.5558252427184466,0.6425648021828103,0.0,1.767026424407959,123.80040740966797,0.560376213592233,0.6498408367439745,0.0,0.6462028194633924,1.752975583076477,0.6521145975443383,1.7529472708702087,0.0,0.0,0.0,0
3,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,1.6726179122924805,111.96485900878906,0.6956917475728155,0.757162346521146,0.0,1.5893378257751465,111.85437774658203,0.6975121359223301,0.7517053206002728,0.0,0.7557980900409277,1.5821473598480225,0.757162346521146,1.5821684002876282,0.0,0.0,0.0,0
4,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,1.517016887664795,100.96969604492188,0.7703276699029126,0.8049113233287858,0.0,1.4281954765319824,100.8402099609375,0.7709344660194175,0.8012733060482037,0.0,0.8062755798090041,1.4148666858673096,0.8062755798090041,1.414880096912384,0.0,0.0,0.0,0
5,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,1.3757526874542236,90.93566131591797,0.8064320388349514,0.8449295134151887,0.0,1.2827869653701782,90.78079986572266,0.8155339805825242,0.8358344702137335,0.0,0.8399272396543883,1.2551859617233276,0.8412914961346066,1.2552502155303955,0.0,0.0,0.0,0
6,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,1.2474627494812012,81.87557983398438,0.8331310679611651,0.8703956343792633,0.0,1.1532448530197144,81.69432830810547,0.839502427184466,0.867212369258754,0.0,0.8685766257389722,1.1070977449417114,0.869031377899045,1.10731703042984,0.0,0.0,0.0,0
7,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,1.13187837600708,73.75611114501953,0.8504247572815534,0.8894952251023193,0.0,1.0382736921310425,73.55799102783203,0.8601334951456311,0.8854024556616644,0.0,0.8885857207821737,0.9746593832969666,0.8890404729422465,0.9748244285583496,0.0,0.0,0.0,0
8,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,1.0296353101730347,66.57202911376953,0.8637742718446602,0.9058663028649386,0.0,0.9371137022972107,66.35999298095703,0.8734830097087378,0.904956798544793,0.0,0.9054115507048659,0.8594427704811096,0.904956798544793,0.8596473336219788,0.0,0.0,0.0,0
9,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.9396916627883911,60.26929473876953,0.8719660194174758,0.9099590723055935,0.0,0.848740816116333,60.03739929199219,0.8816747572815534,0.9131423374261027,0.0,0.9135970895861756,0.7606059908866882,0.9131423374261027,0.7607873678207397,0.0,0.0,0.0,0
10,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.861219048500061,54.7693977355957,0.8841019417475728,0.9185993633469759,0.0,0.7718193531036377,54.52758026123047,0.8889563106796117,0.9176898590268304,0.0,0.9199636198271942,0.6771314144134521,0.9208731241473397,0.6773413121700287,0.0,0.0,0.0,0
11,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.793017566204071,49.98393249511719,0.8932038834951457,0.9226921327876307,0.0,0.7045561075210571,49.73445510864258,0.8959344660194175,0.9217826284674853,0.0,0.9249658935879945,0.6065690517425537,0.9249658935879945,0.6069503128528595,0.0,0.0,0.0,0
12,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.7334356904029846,45.825809478759766,0.9004854368932039,0.9254206457480673,0.0,0.6458145976066589,45.573875427246094,0.9010922330097088,0.9267849022282856,0.0,0.9281491587085039,0.5467544198036194,0.9286039108685766,0.5471625626087189,0.0,0.0,0.0,0
13,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.6816067099571228,42.21094512939453,0.9056432038834952,0.9290586630286494,0.0,0.5942519307136536,41.95988082885742,0.9059466019417476,0.9313324238290132,0.0,0.9308776716689404,0.49631673097610474,0.9313324238290132,0.496839314699173,0.0,0.0,0.0,0
14,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.6364437341690063,39.064842224121094,0.9086771844660194,0.9326966803092315,0.0,0.5489006638526917,38.815269470214844,0.9098907766990292,0.9345156889495225,0.0,0.9331514324693042,0.4534485340118408,0.9340609367894498,0.45381778478622437,0.0,0.0,0.0,0
15,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.5967774391174316,36.31625747680664,0.9117111650485437,0.935425193269668,0.0,0.5088737607002258,36.06897735595703,0.9135315533980582,0.9367894497498863,0.0,0.9358799454297408,0.4164712727069855,0.9358799454297408,0.4169786423444748,0.0,0.0,0.0,0
16,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.5618196725845337,33.90687561035156,0.9153519417475728,0.937244201909959,0.0,0.4736909866333008,33.66179275512695,0.9174757281553398,0.937244201909959,0.0,0.9358799454297408,0.3846307396888733,0.9367894497498863,0.38502947986125946,0.0,0.0,0.0,0
17,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.5307083129882812,31.78502082824707,0.9192961165048543,0.9381537062301046,0.0,0.4424751400947571,31.541362762451172,0.9192961165048543,0.9399727148703957,0.0,0.9381537062301046,0.356492817401886,0.9381537062301046,0.3569782227277756,0.0,0.0,0.0,0
18,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.5029193162918091,29.904226303100586,0.9223300970873787,0.9381537062301046,0.0,0.4146735966205597,29.66469955444336,0.9211165048543689,0.9413369713506139,0.0,0.9395179627103228,0.33189645409584045,0.9408822191905412,0.3324483335018158,0.0,0.0,0.0,0
19,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.4779731035232544,28.229703903198242,0.9250606796116505,0.9395179627103228,0.0,0.3897320628166199,27.99685287475586,0.9259708737864077,0.9417917235106866,0.0,0.9404274670304684,0.3100709021091461,0.9417917235106866,0.31055158376693726,0.0,0.0,0.0,0
20,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.45548731088638306,26.732728958129883,0.9274878640776699,0.9422464756707595,0.0,0.36725178360939026,26.50598907470703,0.9277912621359223,0.9422464756707595,0.0,0.9413369713506139,0.290609210729599,0.943155979990905,0.2910313010215759,0.0,0.0,0.0,0
21,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.43486544489860535,25.387714385986328,0.9308252427184466,0.9427012278308322,0.0,0.34691163897514343,25.167112350463867,0.9299150485436893,0.9436107321509777,0.0,0.943155979990905,0.27294307947158813,0.9436107321509777,0.2733847200870514,0.0,0.0,0.0,0
22,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.4160923659801483,24.173070907592773,0.9329490291262136,0.9440654843110505,0.0,0.32842135429382324,23.957368850708008,0.9326456310679612,0.9458844929513415,0.0,0.944974988631196,0.2569752335548401,0.9445202364711233,0.2574843764305115,0.0,0.0,0.0,0
23,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.39885619282722473,23.074256896972656,0.935376213592233,0.9445202364711233,0.0,0.31153321266174316,22.86280632019043,0.9359830097087378,0.9481582537517054,0.0,0.9454297407912687,0.2423252910375595,0.946793997271487,0.24289581179618835,0.0,0.0,0.0,0
24,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.3829631805419922,22.075450897216797,0.9378033980582524,0.9458844929513415,0.0,0.2961178421974182,21.86849594116211,0.9387135922330098,0.9481582537517054,0.0,0.9463392451114143,0.22895075380802155,0.9486130059117781,0.2295563519001007,0.0,0.0,0.0,0
25,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.36819905042648315,21.163164138793945,0.9408373786407767,0.9472487494315598,0.0,0.28206807374954224,20.963037490844727,0.9405339805825242,0.9495225102319236,0.0,0.9477035015916325,0.2166874259710312,0.9504320145520692,0.21726467460393906,0.0,0.0,0.0,0
26,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.3544323146343231,20.327987670898438,0.9429611650485437,0.9486130059117781,0.0,0.2691115736961365,20.136537551879883,0.9426577669902912,0.9499772623919963,0.0,0.9504320145520692,0.20535166561603546,0.9517962710322874,0.20587971806526184,0.0,0.0,0.0,0
27,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.34159475564956665,19.560993194580078,0.9441747572815534,0.9490677580718508,0.0,0.2571188509464264,19.377323150634766,0.9447815533980582,0.9508867667121419,0.0,0.9513415188722146,0.19477997720241547,0.9522510231923602,0.1953112557530403,0.0,0.0,0.0,0
28,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.3295796513557434,18.852807998657227,0.9447815533980582,0.9504320145520692,0.0,0.24604138731956482,18.678342819213867,0.9456917475728155,0.9522510231923602,0.0,0.9517962710322874,0.18492750823497772,0.9536152796725784,0.1854490488767624,0.0,0.0,0.0,0
29,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.31836172938346863,18.198759078979492,0.9466019417475728,0.9513415188722146,0.0,0.23574918508529663,18.032384872436523,0.9472087378640777,0.9531605275125057,0.0,0.9536152796725784,0.1756310611963272,0.954524783992724,0.1762334182858467,0.0,0.0,0.0,0
30,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.3076370656490326,17.592628479003906,0.9484223300970874,0.952705775352433,0.0,0.22619135677814484,17.43380355834961,0.9487257281553398,0.9531605275125057,0.0,0.9558890404729422,0.16709817945957184,0.9549795361527967,0.16774600744247437,0.0,0.0,0.0,0
31,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.29747527837753296,17.029565811157227,0.9499393203883495,0.9549795361527967,0.0,0.21723496913909912,16.877479553222656,0.9511529126213593,0.9558890404729422,0.0,0.956343792633015,0.1590740978717804,0.9558890404729422,0.15974274277687073,0.0,0.0,0.0,0
32,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.28787940740585327,16.505128860473633,0.9514563106796117,0.956343792633015,0.0,0.2088821828365326,16.35869789123535,0.9535800970873787,0.9567985447930878,0.0,0.9577080491132333,0.15155382454395294,0.956343792633015,0.1522395834326744,0.0,0.0,0.0,0
33,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.2787754535675049,16.015090942382812,0.9517597087378641,0.9567985447930878,0.0,0.20097282528877258,15.874773025512695,0.9547936893203883,0.958162801273306,0.0,0.9586175534333788,0.14452408254146576,0.958162801273306,0.1452363133430481,0.0,0.0,0.0,0
34,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.2701337933540344,15.555827140808105,0.9535800970873787,0.9572532969531605,0.0,0.19353710114955902,15.421862602233887,0.9566140776699029,0.9590723055934516,0.0,0.9586175534333788,0.13787010312080383,0.9586175534333788,0.13858682662248611,0.0,0.0,0.0,0
35,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.2619284689426422,15.124467849731445,0.9550970873786407,0.9586175534333788,0.0,0.1865626722574234,14.997547149658203,0.9575242718446602,0.959981809913597,0.0,0.958162801273306,0.13166962563991547,0.9590723055934516,0.13236505538225174,0.0,0.0,0.0,0
36,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.25405919551849365,14.717954635620117,0.9560072815533981,0.9590723055934516,0.0,0.17997558414936066,14.597541809082031,0.9587378640776699,0.9604365620736699,0.0,0.9604365620736699,0.12583431601524353,0.959981809913597,0.12650500237941742,0.0,0.0,0.0,0
37,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.24651144444942474,14.333950996398926,0.9578276699029126,0.959981809913597,0.0,0.17372173070907593,14.219990730285645,0.9605582524271845,0.9613460663938154,0.0,0.9613460663938154,0.12033410370349884,0.9604365620736699,0.12098346650600433,0.0,0.0,0.0,0
38,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.23916487395763397,13.971329689025879,0.9596480582524272,0.9604365620736699,0.0,0.16779778897762299,13.864360809326172,0.9617718446601942,0.9618008185538881,0.0,0.9613460663938154,0.11507312208414078,0.9608913142337426,0.11569768562912941,0.0,0.0,0.0,0
39,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.23215873539447784,13.627591133117676,0.9605582524271845,0.9604365620736699,0.0,0.16214340925216675,13.528409957885742,0.9626820388349514,0.9622555707139608,0.0,0.9622555707139608,0.11012321710586548,0.9622555707139608,0.11073597893118858,0.0,0.0,0.0,0
40,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.22538085281848907,13.301438331604004,0.9620752427184466,0.9608913142337426,0.0,0.15677456557750702,13.209518432617188,0.9629854368932039,0.9627103228740337,0.0,0.9627103228740337,0.10542567074298859,0.9613460663938154,0.10603420808911324,0.0,0.0,0.0,0
41,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.21886205673217773,12.99085521697998,0.9626820388349514,0.9613460663938154,0.0,0.15167196094989777,12.907515525817871,0.9641990291262136,0.9645293315143247,0.0,0.9627103228740337,0.10093029588460922,0.9618008185538881,0.10152473673224449,0.0,0.0,0.0,0
42,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.21258345246315002,12.695659637451172,0.9641990291262136,0.9613460663938154,0.0,0.14685934782028198,12.620869636535645,0.9654126213592233,0.9645293315143247,0.0,0.9636198271941792,0.09663934260606766,0.9618008185538881,0.09723688289523125,0.0,0.0,0.0,0
43,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.2065306156873703,12.414990425109863,0.9651092233009708,0.9613460663938154,0.0,0.1422550231218338,12.348101615905762,0.9663228155339806,0.9640745793542519,0.0,0.9640745793542519,0.0925820842385292,0.9618008185538881,0.0931611880660057,0.0,0.0,0.0,0
44,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.20070695877075195,12.146488189697266,0.9657160194174758,0.9622555707139608,0.0,0.13785585761070251,12.087980270385742,0.9675364077669902,0.9649840836743975,0.0,0.9631650750341064,0.0887739360332489,0.9622555707139608,0.08933068439364433,0.0,0.0,0.0,0
45,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.19505545496940613,11.890862464904785,0.9669296116504854,0.9627103228740337,0.0,0.13361255824565887,11.839360237121582,0.9681432038834952,0.9654388358344702,0.0,0.9631650750341064,0.08515839278697968,0.9627103228740337,0.08569296449422836,0.0,0.0,0.0,0
46,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.1896047592163086,11.646897315979004,0.9693567961165048,0.9631650750341064,0.0,0.1295413374900818,11.602054595947266,0.9681432038834952,0.9654388358344702,0.0,0.9636198271941792,0.08169352263212204,0.9627103228740337,0.08221454173326492,0.0,0.0,0.0,0
47,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.18434368073940277,11.413891792297363,0.9699635922330098,0.9636198271941792,0.0,0.12564405798912048,11.375391006469727,0.9684466019417476,0.9654388358344702,0.0,0.9640745793542519,0.07840877771377563,0.9631650750341064,0.07892657443881035,0.0,0.0,0.0,0
48,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.17922593653202057,11.190413475036621,0.9702669902912622,0.9636198271941792,0.0,0.12191407382488251,11.158421516418457,0.9696601941747572,0.9654388358344702,0.0,0.9645293315143247,0.07529957592487335,0.9636198271941792,0.07582151517271996,0.0,0.0,0.0,0
49,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.17429570853710175,10.97543716430664,0.9711771844660194,0.9640745793542519,0.0,0.1183379590511322,10.950295448303223,0.9699635922330098,0.9649840836743975,0.0,0.9645293315143247,0.07238110154867172,0.9636198271941792,0.07290436699986458,0.0,0.0,0.0,0
50,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.16948726773262024,10.769070625305176,0.9726941747572816,0.9645293315143247,0.0,0.11491709202528,10.750917434692383,0.9705703883495146,0.9649840836743975,0.0,0.9649840836743975,0.06959681212902069,0.9640745793542519,0.0701141469180584,0.0,0.0,0.0,0
51,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.16481813788414001,10.57148265838623,0.9736043689320388,0.9649840836743975,0.0,0.11162485182285309,10.559769630432129,0.9711771844660194,0.9649840836743975,0.0,0.9649840836743975,0.06695390492677689,0.9645293315143247,0.06746235117316246,0.0,0.0,0.0,0
52,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.16031523048877716,10.38215160369873,0.9748179611650486,0.9654388358344702,0.0,0.10844843089580536,10.376338005065918,0.9711771844660194,0.9649840836743975,0.0,0.9649840836743975,0.06447219848632812,0.9649840836743975,0.06495428271591663,0.0,0.0,0.0,0
53,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.1559254229068756,10.200247764587402,0.9757281553398058,0.9663483401546157,0.0,0.10539308190345764,10.200056076049805,0.9717839805825242,0.9654388358344702,0.0,0.9649840836743975,0.062080301344394684,0.9654388358344702,0.06255231983959675,0.0,0.0,0.0,0
54,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.1516389697790146,10.024859428405762,0.9769417475728155,0.9663483401546157,0.0,0.10244781523942947,10.03072452545166,0.9720873786407767,0.965893587994543,0.0,0.9654388358344702,0.05975354090332985,0.9654388358344702,0.060221172869205475,0.0,0.0,0.0,0
55,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.14751248061656952,9.856531143188477,0.9778519417475728,0.9663483401546157,0.0,0.09959101676940918,9.867901802062988,0.9742111650485437,0.965893587994543,0.0,0.965893587994543,0.05756257846951485,0.9654388358344702,0.05801799148321152,0.0,0.0,0.0,0
56,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.14347288012504578,9.694574356079102,0.9784587378640777,0.9663483401546157,0.0,0.0968615785241127,9.710650444030762,0.9748179611650486,0.965893587994543,0.0,0.9663483401546157,0.05546312779188156,0.965893587994543,0.055898312479257584,0.0,0.0,0.0,0
57,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.13958902657032013,9.538626670837402,0.9790655339805825,0.967712596634834,0.0,0.0942315012216568,9.559081077575684,0.9754247572815534,0.9663483401546157,0.0,0.9663483401546157,0.0534801259636879,0.9663483401546157,0.05390018969774246,0.0,0.0,0.0,0
58,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.1358163207769394,9.388388633728027,0.9796723300970874,0.9681673487949067,0.0,0.09169571846723557,9.412875175476074,0.9760315533980582,0.9663483401546157,0.0,0.9668030923146885,0.05159065127372742,0.9663483401546157,0.052000097930431366,0.0,0.0,0.0,0
59,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.132185697555542,9.24394702911377,0.9805825242718447,0.9681673487949067,0.0,0.0892527773976326,9.272174835205078,0.9769417475728155,0.9668030923146885,0.0,0.9668030923146885,0.04979759827256203,0.9663483401546157,0.05019893869757652,0.0,0.0,0.0,0
60,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.1286565214395523,9.104171752929688,0.9808859223300971,0.9681673487949067,0.0,0.0869065597653389,9.136092185974121,0.9778519417475728,0.9672578444747613,0.0,0.9668030923146885,0.04809052124619484,0.9668030923146885,0.048485299572348595,0.0,0.0,0.0,0
61,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.1252405047416687,8.969527244567871,0.9824029126213593,0.9681673487949067,0.0,0.08463004976511002,9.004681587219238,0.9787621359223301,0.967712596634834,0.0,0.9668030923146885,0.04644620046019554,0.9668030923146885,0.04683484137058258,0.0,0.0,0.0,0
62,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.12189947068691254,8.839502334594727,0.9830097087378641,0.9681673487949067,0.0,0.08242291212081909,8.877907752990723,0.9790655339805825,0.9672578444747613,0.0,0.9672578444747613,0.04486256092786789,0.9668030923146885,0.0452446099370718,0.0,0.0,0.0,0
63,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.11865541338920593,8.713875770568848,0.9833131067961165,0.9690768531150523,0.0,0.08026660233736038,8.755282402038574,0.9799757281553398,0.9672578444747613,0.0,0.9672578444747613,0.043372590094804764,0.9668030923146885,0.04374803602695465,0.0,0.0,0.0,0
64,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.1155029833316803,8.592829704284668,0.9839199029126213,0.969531605275125,0.0,0.07818640768527985,8.636672019958496,0.9802791262135923,0.967712596634834,0.0,0.9672578444747613,0.04192609339952469,0.9672578444747613,0.04229528829455376,0.0,0.0,0.0,0
65,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.11243539303541183,8.475940704345703,0.9845266990291263,0.969531605275125,0.0,0.07616661489009857,8.522014617919922,0.9808859223300971,0.9681673487949067,0.0,0.9672578444747613,0.04053337499499321,0.9672578444747613,0.04090158827602863,0.0,0.0,0.0,0
