epoch,mode,lr,batch_size,k,kf,model,dataset,train_loss_site_0,test_loss_site_0,train_acc_site_0,test_acc_site_0,val_acc_site_0,train_loss_site_1,test_loss_site_1,train_acc_site_1,test_acc_site_1,val_acc_site_1,test_acc_avg,test_loss_avg,test_acc_ensemble,test_loss_ensemble,val_acc_avg,val_loss_avg,val_acc_ensemble,val_loss_ensemble
66,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.10945939272642136,8.36303997039795,0.9851334951456311,0.969531605275125,0.0,0.07419953495264053,8.411243438720703,0.9817961165048543,0.9686221009549796,0.0,0.967712596634834,0.03919792175292969,0.967712596634834,0.03956715948879719,0.0,0.0,0.0,0
67,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.10656571388244629,8.253602981567383,0.9866504854368932,0.969531605275125,0.0,0.07229591906070709,8.30434513092041,0.9820995145631068,0.9686221009549796,0.0,0.9681673487949067,0.0379035584628582,0.9681673487949067,0.03826906532049179,0.0,0.0,0.0,0
68,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.10372746735811234,8.148155212402344,0.9869538834951457,0.969531605275125,0.0,0.07044528424739838,8.200835227966309,0.9824029126213593,0.9686221009549796,0.0,0.967712596634834,0.0366724468767643,0.9686221009549796,0.03702820837497711,0.0,0.0,0.0,0
69,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.10092603415250778,8.045310974121094,0.9869538834951457,0.9699863574351978,0.0,0.06866064667701721,8.100248336791992,0.9830097087378641,0.9686221009549796,0.0,0.9681673487949067,0.035502973943948746,0.9686221009549796,0.035848576575517654,0.0,0.0,0.0,0
70,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.09823030233383179,7.946160793304443,0.9875606796116505,0.9699863574351978,0.0,0.06691977381706238,8.002906799316406,0.9839199029126213,0.9686221009549796,0.0,0.9681673487949067,0.03437556326389313,0.9686221009549796,0.034707970917224884,0.0,0.0,0.0,0
71,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.09560200572013855,7.850321292877197,0.9884708737864077,0.969531605275125,0.0,0.0652397871017456,7.909049987792969,0.9848300970873787,0.969531605275125,0.0,0.9686221009549796,0.03329067677259445,0.969531605275125,0.03361630439758301,0.0,0.0,0.0,0
72,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.09303805232048035,7.757296562194824,0.9884708737864077,0.9699863574351978,0.0,0.06359884142875671,7.81785249710083,0.9860436893203883,0.9699863574351978,0.0,0.9690768531150523,0.032262761145830154,0.969531605275125,0.03258057218044996,0.0,0.0,0.0,0
73,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.09055490791797638,7.6667327880859375,0.9890776699029126,0.9699863574351978,0.0,0.06202640384435654,7.729153156280518,0.9863470873786407,0.9699863574351978,0.0,0.9690768531150523,0.03124425746500492,0.969531605275125,0.031555227003991604,0.0,0.0,0.0,0
74,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.08813367784023285,7.5792388916015625,0.9890776699029126,0.9704411095952705,0.0,0.06049250811338425,7.643401145935059,0.9863470873786407,0.9699863574351978,0.0,0.9690768531150523,0.030283140018582344,0.9704411095952705,0.030581898987293243,0.0,0.0,0.0,0
75,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.08579043298959732,7.49398136138916,0.9899878640776699,0.9708958617553434,0.0,0.059000030159950256,7.559950351715088,0.9866504854368932,0.9699863574351978,0.0,0.9690768531150523,0.029362117871642113,0.9708958617553434,0.029650087468326092,0.0,0.0,0.0,0
76,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.08348803967237473,7.411250591278076,0.9908980582524272,0.9713506139154161,0.0,0.057555779814720154,7.4789204597473145,0.9872572815533981,0.9704411095952705,0.0,0.9690768531150523,0.02846411056816578,0.9713506139154161,0.02873983606696129,0.0,0.0,0.0,0
77,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.08123921602964401,7.3307719230651855,0.9912014563106796,0.9718053660754888,0.0,0.05615167319774628,7.400452613830566,0.9887742718446602,0.9704411095952705,0.0,0.969531605275125,0.02760043367743492,0.9713506139154161,0.02786283940076828,0.0,0.0,0.0,0
78,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.07904450595378876,7.252864360809326,0.9918082524271845,0.9722601182355616,0.0,0.05477839708328247,7.3245625495910645,0.9887742718446602,0.9708958617553434,0.0,0.9704411095952705,0.026794826611876488,0.9722601182355616,0.027042243629693985,0.0,0.0,0.0,0
79,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.07689599692821503,7.176578998565674,0.9918082524271845,0.9727148703956344,0.0,0.05346391350030899,7.250497817993164,0.9893810679611651,0.9713506139154161,0.0,0.9708958617553434,0.026009248569607735,0.9722601182355616,0.026241136714816093,0.0,0.0,0.0,0
80,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.07481509447097778,7.103172779083252,0.9918082524271845,0.9727148703956344,0.0,0.052181489765644073,7.178781509399414,0.9899878640776699,0.9718053660754888,0.0,0.9718053660754888,0.025257671251893044,0.9727148703956344,0.02547584380954504,0.0,0.0,0.0,0
81,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.07276545464992523,7.031342506408691,0.9921116504854369,0.9727148703956344,0.0,0.050934694707393646,7.108938217163086,0.9899878640776699,0.9722601182355616,0.0,0.9722601182355616,0.024535013362765312,0.9731696225557072,0.02474210597574711,0.0,0.0,0.0,0
82,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.07077428698539734,6.961979866027832,0.9924150485436893,0.9727148703956344,0.0,0.04972854256629944,7.041407585144043,0.9899878640776699,0.9722601182355616,0.0,0.9727148703956344,0.023837462067604065,0.9736243747157799,0.02403037529438734,0.0,0.0,0.0,0
83,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.06886422634124756,6.89414644241333,0.9927184466019418,0.9731696225557072,0.0,0.04855971783399582,6.975170612335205,0.9902912621359223,0.9727148703956344,0.0,0.9727148703956344,0.02315624989569187,0.9736243747157799,0.023335643112659454,0.0,0.0,0.0,0
84,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.06700921058654785,6.828873634338379,0.9930218446601942,0.9731696225557072,0.0,0.047415219247341156,6.911386489868164,0.9908980582524272,0.9727148703956344,0.0,0.9731696225557072,0.02250443398952484,0.9740791268758526,0.022671937942504883,0.0,0.0,0.0,0
85,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.06520844995975494,6.76567268371582,0.9933252427184466,0.9736243747157799,0.0,0.04630713164806366,6.8493452072143555,0.9912014563106796,0.9731696225557072,0.0,0.9731696225557072,0.021877247840166092,0.9745338790359254,0.02203663531690836,0.0,0.0,0.0,0
86,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.06346827745437622,6.703655242919922,0.9939320388349514,0.9736243747157799,0.0,0.04522582143545151,6.7885661125183105,0.991504854368932,0.9731696225557072,0.0,0.9731696225557072,0.02126641944050789,0.9745338790359254,0.02141715120524168,0.0,0.0,0.0,0
87,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.061775535345077515,6.643507480621338,0.9939320388349514,0.9736243747157799,0.0,0.04417821019887924,6.729248523712158,0.9918082524271845,0.9731696225557072,0.0,0.9736243747157799,0.020672114565968513,0.9749886311959982,0.02081458456814289,0.0,0.0,0.0,0
88,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.060134947299957275,6.584448337554932,0.9939320388349514,0.9736243747157799,0.0,0.04315207898616791,6.671161651611328,0.9921116504854369,0.9731696225557072,0.0,0.9736243747157799,0.020099369809031487,0.9749886311959982,0.020234232768416405,0.0,0.0,0.0,0
89,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.05853533744812012,6.527292251586914,0.9939320388349514,0.9736243747157799,0.0,0.04215400665998459,6.614981651306152,0.9924150485436893,0.9731696225557072,0.0,0.9736243747157799,0.01954188570380211,0.9749886311959982,0.019669336266815662,0.0,0.0,0.0,0
90,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.056987911462783813,6.471648693084717,0.9939320388349514,0.9736243747157799,0.0,0.041178926825523376,6.560141563415527,0.9927184466019418,0.9731696225557072,0.0,0.9736243747157799,0.01902020536363125,0.9749886311959982,0.01913912408053875,0.0,0.0,0.0,0
91,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.05548952519893646,6.4175028800964355,0.9942354368932039,0.9740791268758526,0.0,0.04023335874080658,6.506844520568848,0.9930218446601942,0.9731696225557072,0.0,0.9740791268758526,0.018506091088056564,0.9749886311959982,0.01861890498548746,0.0,0.0,0.0,0
92,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.05403910577297211,6.364961624145508,0.9948422330097088,0.9740791268758526,0.0,0.039332278072834015,6.455174922943115,0.9930218446601942,0.9731696225557072,0.0,0.9745338790359254,0.018010035157203674,0.9749886311959982,0.01811671257019043,0.0,0.0,0.0,0
93,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.052608877420425415,6.31347131729126,0.9948422330097088,0.9749886311959982,0.0,0.038457535207271576,6.404289722442627,0.993628640776699,0.9736243747157799,0.0,0.9745338790359254,0.017542237415909767,0.975443383356071,0.017641793005168438,0.0,0.0,0.0,0
94,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.051219090819358826,6.263813495635986,0.9951456310679612,0.9749886311959982,0.0,0.037595234811306,6.355131149291992,0.993628640776699,0.9740791268758526,0.0,0.975443383356071,0.017098965123295784,0.975443383356071,0.017190881073474884,0.0,0.0,0.0,0
95,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.04987312853336334,6.214763164520264,0.9954490291262136,0.9749886311959982,0.0,0.03676457703113556,6.306934356689453,0.9939320388349514,0.9740791268758526,0.0,0.9758981355161437,0.016651485115289688,0.975443383356071,0.01673451717942953,0.0,0.0,0.0,0
96,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.04857683181762695,6.16729211807251,0.9954490291262136,0.9749886311959982,0.0,0.03595302999019623,6.2596588134765625,0.9942354368932039,0.9740791268758526,0.0,0.9758981355161437,0.016220342367887497,0.975443383356071,0.016297143884003162,0.0,0.0,0.0,0
97,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.04730919003486633,6.120474815368652,0.995752427184466,0.975443383356071,0.0,0.035169899463653564,6.213143348693848,0.9945388349514563,0.9740791268758526,0.0,0.9758981355161437,0.015809597447514534,0.9758981355161437,0.01587831461802125,0.0,0.0,0.0,0
98,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.04607626795768738,6.07523775100708,0.995752427184466,0.975443383356071,0.0,0.034395404160022736,6.168460845947266,0.9945388349514563,0.9740791268758526,0.0,0.9758981355161437,0.015407852828502655,0.9758981355161437,0.015469903592020273,0.0,0.0,0.0,0
99,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.044891729950904846,6.031144142150879,0.995752427184466,0.9758981355161437,0.0,0.03364408761262894,6.124598026275635,0.9945388349514563,0.9740791268758526,0.0,0.9758981355161437,0.015010916627943516,0.9758981355161437,0.015066924039274454,0.0,0.0,0.0,0
100,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.043730124831199646,5.988018035888672,0.995752427184466,0.9763528876762164,0.0,0.032908134162425995,6.082190990447998,0.9945388349514563,0.9749886311959982,0.0,0.9758981355161437,0.014626565389335155,0.9758981355161437,0.014678312465548515,0.0,0.0,0.0,0
101,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.04261846840381622,5.945671081542969,0.995752427184466,0.9763528876762164,0.0,0.03218447417020798,6.040115833282471,0.9945388349514563,0.9749886311959982,0.0,0.9758981355161437,0.014251708984375,0.9758981355161437,0.01430076127871871,0.0,0.0,0.0,0
102,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.041525691747665405,5.903927803039551,0.995752427184466,0.9768076398362893,0.0,0.03147803246974945,5.998875141143799,0.9945388349514563,0.9749886311959982,0.0,0.9758981355161437,0.013886037282645702,0.9758981355161437,0.013934622518718243,0.0,0.0,0.0,0
103,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.04048676788806915,5.863611698150635,0.995752427184466,0.977262391996362,0.0,0.03079739212989807,5.958892345428467,0.9948422330097088,0.9749886311959982,0.0,0.9758981355161437,0.013530731201171875,0.9758981355161437,0.013578943442553282,0.0,0.0,0.0,0
104,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.039457082748413086,5.823976516723633,0.995752427184466,0.977262391996362,0.0,0.03012716770172119,5.919757843017578,0.9948422330097088,0.9749886311959982,0.0,0.9758981355161437,0.013192757032811642,0.9758981355161437,0.013240005355328321,0.0,0.0,0.0,0
105,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.03845149278640747,5.785398960113525,0.995752427184466,0.977262391996362,0.0,0.02947583794593811,5.882083415985107,0.9948422330097088,0.9749886311959982,0.0,0.9758981355161437,0.01285590324550867,0.9758981355161437,0.012902259826660156,0.0,0.0,0.0,0
106,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.037487879395484924,5.747559070587158,0.995752427184466,0.977262391996362,0.0,0.028843224048614502,5.84508752822876,0.9948422330097088,0.975443383356071,0.0,0.9758981355161437,0.012532337568700314,0.9758981355161437,0.012576818466186523,0.0,0.0,0.0,0
107,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.03654906153678894,5.710591793060303,0.9960558252427184,0.977262391996362,0.0,0.02822031080722809,5.8088226318359375,0.9948422330097088,0.9758981355161437,0.0,0.9758981355161437,0.012232614681124687,0.9758981355161437,0.012276152148842812,0.0,0.0,0.0,0
108,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.035631924867630005,5.674457550048828,0.9963592233009708,0.977262391996362,0.0,0.027619004249572754,5.773506164550781,0.9948422330097088,0.9758981355161437,0.0,0.9758981355161437,0.01192474365234375,0.9758981355161437,0.011965699959546328,0.0,0.0,0.0,0
109,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.034748971462249756,5.638737678527832,0.9963592233009708,0.977262391996362,0.0,0.02703048288822174,5.738184452056885,0.9951456310679612,0.9758981355161437,0.0,0.9768076398362893,0.011632628738880157,0.9763528876762164,0.011671221815049648,0.0,0.0,0.0,0
110,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.03388696908950806,5.604409217834473,0.9966626213592233,0.977262391996362,0.0,0.02646172046661377,5.704337120056152,0.9951456310679612,0.9758981355161437,0.0,0.977262391996362,0.011345842853188515,0.9763528876762164,0.011382496915757656,0.0,0.0,0.0,0
111,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.03305085003376007,5.571131229400635,0.9966626213592233,0.977262391996362,0.0,0.025903552770614624,5.670289516448975,0.9954490291262136,0.9758981355161437,0.0,0.977262391996362,0.011071993038058281,0.9763528876762164,0.011107683181762695,0.0,0.0,0.0,0
112,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.032237619161605835,5.537964820861816,0.9966626213592233,0.9777171441564347,0.0,0.025359615683555603,5.63759183883667,0.9954490291262136,0.9763528876762164,0.0,0.977262391996362,0.010802061296999454,0.9763528876762164,0.010836591012775898,0.0,0.0,0.0,0
113,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.031452685594558716,5.5055766105651855,0.9966626213592233,0.9777171441564347,0.0,0.024817869067192078,5.60540771484375,0.995752427184466,0.9763528876762164,0.0,0.9777171441564347,0.01053884718567133,0.9763528876762164,0.010573221370577812,0.0,0.0,0.0,0
114,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.030685648322105408,5.473867416381836,0.9972694174757282,0.9777171441564347,0.0,0.02430093288421631,5.573843955993652,0.9963592233009708,0.9763528876762164,0.0,0.9777171441564347,0.01028564665466547,0.9763528876762164,0.010320259258151054,0.0,0.0,0.0,0
115,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.029932916164398193,5.442903518676758,0.9972694174757282,0.9781718963165075,0.0,0.023792341351509094,5.543079376220703,0.9963592233009708,0.9763528876762164,0.0,0.9777171441564347,0.010029979050159454,0.9763528876762164,0.010064031928777695,0.0,0.0,0.0,0
116,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.029203951358795166,5.412423610687256,0.9972694174757282,0.9781718963165075,0.0,0.023287445306777954,5.51272439956665,0.9963592233009708,0.9768076398362893,0.0,0.9777171441564347,0.009790959767997265,0.9763528876762164,0.009824586566537619,0.0,0.0,0.0,0
117,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.02850639820098877,5.383198261260986,0.997876213592233,0.9786266484765803,0.0,0.022807136178016663,5.482898235321045,0.9966626213592233,0.9768076398362893,0.0,0.9777171441564347,0.009554904885590076,0.9763528876762164,0.009587433189153671,0.0,0.0,0.0,0
118,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.02782115340232849,5.354299545288086,0.997876213592233,0.9786266484765803,0.0,0.022335410118103027,5.453660011291504,0.9969660194174758,0.9763528876762164,0.0,0.9777171441564347,0.00932643748819828,0.9763528876762164,0.009359825868159533,0.0,0.0,0.0,0
119,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.02715975046157837,5.3267436027526855,0.9981796116504854,0.9786266484765803,0.0,0.021875783801078796,5.425103187561035,0.9969660194174758,0.9768076398362893,0.0,0.9777171441564347,0.009101121686398983,0.9768076398362893,0.00913237500935793,0.0,0.0,0.0,0
120,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.02650696039199829,5.298758029937744,0.9984830097087378,0.9786266484765803,0.0,0.021423757076263428,5.396574974060059,0.9969660194174758,0.9768076398362893,0.0,0.9777171441564347,0.008887208066880703,0.9768076398362893,0.008916979189962149,0.0,0.0,0.0,0
121,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.02587619423866272,5.272207260131836,0.9984830097087378,0.9786266484765803,0.0,0.020988360047340393,5.3690948486328125,0.9972694174757282,0.9768076398362893,0.0,0.9777171441564347,0.008670889772474766,0.9768076398362893,0.008698370307683945,0.0,0.0,0.0,0
122,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.025260165333747864,5.2455949783325195,0.9984830097087378,0.9786266484765803,0.0,0.020556658506393433,5.3417582511901855,0.9972694174757282,0.9768076398362893,0.0,0.9777171441564347,0.008466264232993126,0.9768076398362893,0.008490313775837421,0.0,0.0,0.0,0
123,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.02466253936290741,5.219574451446533,0.9987864077669902,0.9781718963165075,0.0,0.020140841603279114,5.315351486206055,0.9972694174757282,0.9768076398362893,0.0,0.9777171441564347,0.008263567462563515,0.9768076398362893,0.008285138756036758,0.0,0.0,0.0,0
124,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.02407415211200714,5.193974018096924,0.9987864077669902,0.9781718963165075,0.0,0.019728779792785645,5.288949489593506,0.9975728155339806,0.9768076398362893,0.0,0.9777171441564347,0.008073433302342892,0.9768076398362893,0.008093647425994277,0.0,0.0,0.0,0
125,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.023503899574279785,5.168919563293457,0.9987864077669902,0.9781718963165075,0.0,0.01932808756828308,5.263956069946289,0.9975728155339806,0.9768076398362893,0.0,0.9781718963165075,0.00788547657430172,0.9768076398362893,0.007903461810201406,0.0,0.0,0.0,0
126,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.02294328808784485,5.14467191696167,0.9987864077669902,0.9781718963165075,0.0,0.018937110900878906,5.238837242126465,0.9975728155339806,0.9768076398362893,0.0,0.9781718963165075,0.0076975408010184765,0.9768076398362893,0.007714147446677089,0.0,0.0,0.0,0
127,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.02241736650466919,5.12109375,0.9987864077669902,0.9781718963165075,0.0,0.01855364441871643,5.21426248550415,0.9975728155339806,0.9768076398362893,0.0,0.9781718963165075,0.007519721984863281,0.9768076398362893,0.007534348405897617,0.0,0.0,0.0,0
128,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.021885946393013,5.097419738769531,0.9987864077669902,0.9777171441564347,0.0,0.018184900283813477,5.190528392791748,0.9975728155339806,0.9768076398362893,0.0,0.9781718963165075,0.007341840770095587,0.9768076398362893,0.007355565670877695,0.0,0.0,0.0,0
129,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.02137744426727295,5.074560165405273,0.9987864077669902,0.9777171441564347,0.0,0.017824187874794006,5.1663594245910645,0.9975728155339806,0.9768076398362893,0.0,0.9781718963165075,0.007172170095145702,0.9768076398362893,0.007184878457337618,0.0,0.0,0.0,0
130,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.020883768796920776,5.052182674407959,0.9987864077669902,0.9777171441564347,0.0,0.01747223734855652,5.143527984619141,0.9975728155339806,0.9768076398362893,0.0,0.9781718963165075,0.0070082624442875385,0.9768076398362893,0.007020535646006465,0.0,0.0,0.0,0
131,tedad,1e-06,32,-1,10,gru,tapnet-SpokenArabicDigits,0.02040308713912964,5.030238628387451,0.9990898058252428,0.9777171441564347,0.0,0.017131656408309937,5.120119571685791,0.9975728155339806,0.9768076398362893,0.0,0.9781718963165075,0.006843484006822109,0.9768076398362893,0.006855612155050039,0.0,0.0,0.0,0
